"Date","Price","Open","High","Low","Vol.","Change %"
"05/07/2026","43.770","44.005","44.905","41.505","41.39K","-0.11%"
"05/06/2026","43.820","46.865","47.070","40.500","150.16K","-6.62%"
"05/05/2026","46.926","49.000","49.000","46.550","81.52K","-2.53%"
"05/04/2026","48.143","44.900","49.235","44.500","68.08K","6.21%"
"05/03/2026","45.330","44.900","45.945","44.505","1.10K","-0.95%"
"05/01/2026","45.766","46.485","46.900","44.970","72.38K","-0.48%"
"04/30/2026","45.987","47.165","48.955","45.660","102.13K","-1.85%"
"04/29/2026","46.853","43.540","47.500","43.250","31.67K","7.48%"
"04/28/2026","43.594","44.100","45.500","43.010","77.59K","-2.36%"
"04/27/2026","44.646","44.745","45.845","43.550","86.11K","-0.01%"
"04/26/2026","44.650","44.745","44.800","44.575","1.12K","-0.47%"
"04/24/2026","44.861","44.770","45.745","43.250","102.91K","0.82%"
"04/23/2026","44.496","44.110","46.025","43.785","101.44K","2.17%"
"04/22/2026","43.552","43.300","44.620","41.560","93.98K","3.87%"
"04/21/2026","41.931","39.400","44.485","38.715","95.23K","4.07%"
"04/20/2026","40.292","42.250","43.000","39.385","80.49K","-4.06%"
"04/19/2026","41.995","42.250","43.000","41.995","1.75K","8.32%"
"04/17/2026","38.769","42.015","42.650","38.150","118.00K","-8.61%"
"04/16/2026","42.422","41.500","43.100","40.850","73.22K","2.47%"
"04/15/2026","41.399","42.550","43.425","41.200","81.08K","-4.53%"
"04/14/2026","43.365","45.650","45.845","42.265","78.09K","-6.57%"
"04/13/2026","46.413","50.720","51.300","45.455","90.58K","-6.09%"
"04/12/2026","49.425","50.720","51.300","49.200","3.06K","13.26%"
"04/10/2026","43.638","44.600","45.455","42.795","91.17K","-5.49%"
"04/09/2026","46.175","45.950","46.700","44.155","72.34K","1.93%"
"04/08/2026","45.301","45.000","45.955","42.500","132.69K","-14.92%"
"04/07/2026","53.247","51.580","53.545","48.830","109.75K","6.40%"
"04/02/2026","50.044","50.250","51.700","48.620","103.64K","5.33%"
"04/01/2026","47.510","49.765","50.000","46.765","100.29K","-6.40%"
"03/31/2026","50.757","54.000","54.495","49.850","94.46K","-7.40%"
"03/30/2026","54.814","55.400","56.000","53.350","48.57K","1.18%"
"03/27/2026","54.177","55.750","56.900","53.760","109.86K","-1.89%"
"03/26/2026","55.218","53.750","55.660","53.250","99.90K","4.55%"
"03/25/2026","52.816","50.695","53.250","48.745","123.13K","-2.27%"
"03/24/2026","54.041","57.680","57.825","52.270","127.16K","-4.66%"
"03/23/2026","56.683","60.450","63.150","53.600","183.12K","-4.34%"
"03/20/2026","59.255","60.825","62.450","58.535","111.92K","-4.20%"
"03/19/2026","61.852","69.500","74.000","60.545","220.52K","13.15%"
"03/18/2026","54.662","50.500","56.375","49.530","169.15K","6.02%"
"03/17/2026","51.559","52.000","52.800","51.220","83.37K","1.32%"
"03/16/2026","50.887","51.985","52.480","50.565","84.55K","1.54%"
"03/13/2026","50.115","50.670","52.320","48.435","115.99K","-1.48%"
"03/12/2026","50.870","53.750","53.830","49.900","122.52K","1.76%"
"03/11/2026","49.989","46.565","51.235","46.000","148.89K","5.48%"
"03/10/2026","47.393","48.880","50.495","45.435","145.31K","-16.05%"
"03/09/2026","56.453","62.815","69.500","55.750","167.03K","5.75%"
"03/06/2026","53.385","51.500","53.835","48.000","198.09K","5.23%"
"03/05/2026","50.731","54.775","55.105","47.755","225.10K","4.03%"
"03/04/2026","48.767","58.000","61.405","45.550","344.35K","-10.17%"
"03/03/2026","54.290","46.200","65.790","46.050","458.32K","21.98%"
"03/02/2026","44.506","38.050","49.140","37.960","422.02K","39.26%"
"02/27/2026","31.959","31.525","32.990","31.290","129.59K","-0.82%"
"02/26/2026","32.224","30.570","32.380","30.100","47.87K","3.78%"
"02/25/2026","31.050","30.500","31.600","30.405","103.06K","0.51%"
"02/24/2026","30.891","31.645","32.000","30.380","117.82K","-2.96%"
"02/23/2026","31.834","30.600","32.150","30.250","120.62K","-0.61%"
"02/20/2026","32.029","33.000","34.030","31.350","131.30K","-4.46%"
"02/19/2026","33.523","32.200","34.405","32.100","179.11K","6.49%"
"02/18/2026","31.481","29.555","31.980","29.265","144.28K","5.56%"
"02/17/2026","29.822","30.150","30.700","29.520","113.50K","-3.50%"
"02/16/2026","30.903","30.250","31.340","30.250","79.48K","-4.91%"
"02/13/2026","32.500","31.750","32.775","31.575","91.06K","-1.50%"
"02/12/2026","32.994","33.250","33.425","32.220","80.13K","2.57%"
"02/11/2026","32.167","31.695","32.850","31.350","88.85K","1.01%"
"02/10/2026","31.846","33.750","34.075","31.600","114.85K","-4.93%"
"02/09/2026","33.496","33.220","33.645","32.070","108.76K","-6.16%"
"02/06/2026","35.694","34.100","36.360","34.100","120.07K","5.81%"
"02/05/2026","33.735","34.000","35.200","33.490","120.43K","0.70%"
"02/04/2026","33.501","33.200","34.055","32.650","92.10K","1.95%"
"02/03/2026","32.860","32.620","33.110","31.275","143.87K","-3.20%"
"02/02/2026","33.945","37.000","37.000","32.965","171.60K","-13.59%"
"01/30/2026","39.285","38.750","39.800","37.350","134.29K","-2.06%"
"01/29/2026","40.113","38.950","40.495","38.575","57.68K","3.22%"
"01/28/2026","38.861","39.250","39.700","36.815","104.76K","0.26%"
"01/27/2026","38.761","39.450","40.650","37.900","140.05K","-0.90%"
"01/26/2026","39.112","41.550","43.380","38.550","148.20K","-2.32%"
"01/23/2026","40.039","37.000","40.300","36.260","155.40K","5.15%"
"01/22/2026","38.079","38.470","41.915","37.250","207.96K","-2.88%"
"01/21/2026","39.208","34.600","40.030","33.875","209.43K","9.25%"
"01/20/2026","35.887","35.670","37.190","34.500","180.29K","1.39%"
"01/19/2026","35.395","35.465","35.625","33.110","171.34K","-4.02%"
"01/16/2026","36.879","33.950","38.065","33.685","250.84K","11.22%"
"01/15/2026","33.158","32.000","33.805","31.800","179.21K","4.23%"
"01/14/2026","31.813","30.550","32.995","30.395","218.88K","1.08%"
"01/13/2026","31.473","31.100","32.400","30.635","206.22K","4.06%"
"01/12/2026","30.246","28.810","30.600","28.810","220.73K","6.60%"
"01/09/2026","28.374","27.590","28.545","27.355","114.68K","2.44%"
"01/08/2026","27.699","27.500","27.885","27.055","108.71K","-3.75%"
"01/07/2026","28.777","28.305","29.175","28.255","135.89K","2.51%"
"01/06/2026","28.072","27.800","28.180","27.550","100.54K","2.46%"
"01/05/2026","27.399","28.450","28.450","27.120","113.19K","-5.53%"
"01/02/2026","29.004","28.700","29.075","28.330","72.26K","2.99%"
"12/31/2025","28.161","27.720","28.475","27.595","54.65K","1.42%"
"12/30/2025","27.766","28.500","28.500","27.485","63.38K","-2.69%"
"12/29/2025","28.534","28.700","28.900","28.160","65.51K","1.56%"
"12/24/2025","28.095","27.800","28.350","27.605","66.07K","1.31%"
"12/23/2025","27.732","27.625","27.855","27.275","80.29K","0.16%"
"12/22/2025","27.687","28.150","28.250","27.600","79.52K","-1.68%"
"12/19/2025","28.161","28.035","28.500","27.690","117.28K","1.84%"
"12/18/2025","27.652","27.470","27.940","27.150","96.49K","1.08%"
"12/17/2025","27.357","27.005","27.575","26.995","105.79K","2.22%"
"12/16/2025","26.764","26.905","27.205","26.620","98.65K","-2.41%"
"12/15/2025","27.425","28.050","28.050","27.000","106.46K","-0.94%"
"12/12/2025","27.684","27.000","27.750","26.905","104.76K","3.28%"
"12/11/2025","26.805","27.000","27.130","26.530","90.01K","0.76%"
"12/10/2025","26.602","27.395","27.395","26.535","93.80K","-3.23%"
"12/09/2025","27.489","26.900","27.700","26.900","91.10K","2.30%"
"12/08/2025","26.871","27.100","27.800","26.715","98.17K","-1.45%"
"12/05/2025","27.266","27.215","27.455","26.800","94.99K","0.66%"
"12/04/2025","27.088","28.055","28.055","27.000","103.14K","-3.96%"
"12/03/2025","28.206","28.150","28.305","27.700","75.16K","0.56%"
"12/02/2025","28.050","28.000","28.330","27.515","109.14K","-0.63%"
"12/01/2025","28.227","28.440","28.485","27.750","96.47K","-2.05%"
"11/28/2025","28.817","29.400","29.575","28.615","76.23K","-0.70%"
"11/27/2025","29.021","29.150","29.200","28.830","44.80K","-1.18%"
"11/26/2025","29.368","29.500","29.605","29.130","86.51K","-0.06%"
"11/25/2025","29.386","29.850","29.920","28.975","108.20K","-1.21%"
"11/24/2025","29.747","29.985","30.065","29.200","107.68K","-1.49%"
"11/21/2025","30.198","30.400","30.695","30.075","114.22K","-3.08%"
"11/20/2025","31.159","31.050","31.270","30.675","73.22K","0.71%"
"11/19/2025","30.940","31.400","31.445","30.650","97.23K","-2.38%"
"11/18/2025","31.694","31.650","31.990","31.335","86.84K","0.88%"
"11/17/2025","31.418","31.510","31.665","31.170","79.22K","0.54%"
"11/14/2025","31.250","30.670","31.290","30.515","100.48K","2.60%"
"11/13/2025","30.458","30.940","31.085","30.285","78.34K","-1.54%"
"11/12/2025","30.933","31.300","31.580","30.765","80.24K","-0.54%"
"11/11/2025","31.102","31.080","31.180","30.830","64.22K","0.10%"
"11/10/2025","31.071","31.200","31.440","30.765","77.04K","-0.42%"
"11/07/2025","31.201","31.700","31.700","31.095","79.38K","-1.10%"
"11/06/2025","31.548","31.300","31.795","31.285","75.02K","-0.85%"
"11/05/2025","31.819","32.250","32.250","31.660","83.35K","-2.25%"
"11/04/2025","32.551","31.920","32.575","31.750","78.91K","2.55%"
"11/03/2025","31.741","31.600","31.885","31.485","85.69K","1.99%"
"10/31/2025","31.122","31.350","31.630","31.050","78.65K","0.24%"
"10/30/2025","31.048","31.810","31.900","30.975","36.18K","-2.58%"
"10/29/2025","31.869","31.620","31.900","31.470","61.99K","1.19%"
"10/28/2025","31.494","31.350","31.825","31.120","69.69K","0.30%"
"10/27/2025","31.400","31.825","31.895","31.170","78.00K","-1.92%"
"10/24/2025","32.016","32.000","32.320","31.830","76.07K","-1.35%"
"10/23/2025","32.454","32.250","32.885","32.130","89.77K","2.16%"
"10/22/2025","31.768","32.250","32.325","31.640","82.25K","-1.34%"
"10/21/2025","32.200","31.600","32.260","31.365","87.27K","1.45%"
"10/20/2025","31.739","31.850","32.060","31.540","62.84K","-0.24%"
"10/17/2025","31.816","32.050","32.370","31.775","87.90K","-1.74%"
"10/16/2025","32.378","32.250","32.730","32.075","105.49K","1.73%"
"10/15/2025","31.826","31.675","32.080","31.385","84.26K","0.08%"
"10/14/2025","31.801","31.245","31.880","31.110","70.00K","1.04%"
"10/13/2025","31.475","32.150","32.150","31.350","80.48K","-2.16%"
"10/10/2025","32.170","32.350","32.450","31.760","70.95K","-0.60%"
"10/09/2025","32.363","32.350","32.580","31.860","68.69K","-1.03%"
"10/08/2025","32.700","33.300","33.590","32.510","86.09K","-1.64%"
"10/07/2025","33.246","32.890","33.635","32.890","114.88K","0.39%"
"10/06/2025","33.116","32.000","33.270","31.945","128.85K","5.34%"
"10/03/2025","31.438","31.200","31.715","30.950","70.78K","-0.05%"
"10/02/2025","31.455","31.405","31.705","31.035","66.36K","0.38%"
"10/01/2025","31.335","31.450","31.580","30.735","87.19K","-0.24%"
"09/30/2025","31.411","32.440","32.695","31.350","95.37K","-2.02%"
"09/29/2025","32.060","32.420","32.430","31.945","47.32K","-1.95%"
"09/26/2025","32.697","32.500","32.975","32.375","86.03K","0.74%"
"09/25/2025","32.456","32.105","32.670","32.105","76.17K","1.73%"
"09/24/2025","31.903","32.275","32.425","31.850","90.81K","-1.12%"
"09/23/2025","32.265","31.900","32.490","31.775","71.92K","1.32%"
"09/22/2025","31.844","32.150","32.470","31.755","79.31K","-1.44%"
"09/19/2025","32.308","32.890","33.010","32.150","89.78K","-1.95%"
"09/18/2025","32.952","32.360","33.110","32.300","99.98K","1.70%"
"09/17/2025","32.401","32.455","32.790","32.315","74.60K","0.22%"
"09/16/2025","32.329","32.000","32.485","31.620","78.25K","0.54%"
"09/15/2025","32.154","32.650","32.740","31.930","83.39K","-1.56%"
"09/12/2025","32.662","32.350","32.900","32.005","87.65K","1.05%"
"09/11/2025","32.323","33.300","33.380","32.265","90.45K","-2.41%"
"09/10/2025","33.122","32.950","33.440","32.705","82.77K","0.58%"
"09/09/2025","32.931","33.350","33.350","32.110","115.94K","-0.40%"
"09/08/2025","33.064","32.100","33.195","32.060","85.30K","3.43%"
"09/05/2025","31.969","32.500","32.750","31.830","77.28K","-1.37%"
"09/04/2025","32.412","32.110","32.650","31.700","83.09K","0.93%"
"09/03/2025","32.112","31.920","32.425","31.400","91.24K","1.07%"
"09/02/2025","31.772","32.375","32.735","31.610","91.61K","-0.90%"
"09/01/2025","32.061","31.625","32.380","31.355","68.17K","1.39%"
"08/29/2025","31.622","31.890","32.000","31.350","87.42K","0.20%"
"08/28/2025","31.559","32.260","32.350","31.035","56.50K","-3.05%"
"08/27/2025","32.551","33.165","33.360","32.235","104.56K","-2.72%"
"08/26/2025","33.460","33.795","33.795","33.240","80.18K","-0.93%"
"08/25/2025","33.774","33.280","33.905","32.860","39.28K","0.60%"
"08/22/2025","33.573","33.065","33.685","33.050","94.97K","1.20%"
"08/21/2025","33.175","32.080","33.400","31.605","88.12K","3.98%"
"08/20/2025","31.906","31.300","32.300","31.015","74.47K","2.17%"
"08/19/2025","31.227","30.820","31.430","30.590","62.69K","-0.14%"
"08/18/2025","31.272","31.000","31.460","30.300","81.75K","0.78%"
"08/15/2025","31.031","32.095","32.380","30.760","81.67K","-3.45%"
"08/14/2025","32.141","32.875","32.880","31.850","74.94K","-1.41%"
"08/13/2025","32.600","32.350","32.850","32.350","56.48K","0.59%"
"08/12/2025","32.409","33.200","33.375","32.245","61.59K","-1.79%"
"08/11/2025","32.999","32.200","33.155","32.140","63.04K","1.70%"
"08/08/2025","32.446","32.865","33.435","32.110","95.32K","-1.53%"
"08/07/2025","32.951","33.010","33.255","32.775","59.08K","-0.92%"
"08/06/2025","33.257","34.245","34.295","33.110","79.46K","-3.34%"
"08/05/2025","34.406","34.140","34.485","33.765","61.01K","0.36%"
"08/04/2025","34.283","33.610","34.380","33.430","66.95K","0.92%"
"08/01/2025","33.972","35.350","35.400","33.740","76.89K","-3.70%"
"07/31/2025","35.279","35.095","35.490","34.560","69.95K","2.15%"
"07/30/2025","34.537","34.500","35.000","33.500","42.79K","1.27%"
"07/29/2025","34.103","33.010","34.300","33.005","70.77K","3.66%"
"07/28/2025","32.899","32.550","33.120","31.985","77.51K","1.23%"
"07/25/2025","32.499","32.490","32.785","31.905","75.56K","0.44%"
"07/24/2025","32.358","32.820","33.200","32.095","79.50K","-1.02%"
"07/23/2025","32.690","33.350","33.730","32.555","77.51K","-1.27%"
"07/22/2025","33.111","33.295","33.495","32.900","75.59K","-0.14%"
"07/21/2025","33.159","33.500","34.000","33.110","72.53K","-1.30%"
"07/18/2025","33.595","34.350","34.770","33.410","77.21K","-2.36%"
"07/17/2025","34.407","34.910","35.300","34.300","75.32K","-1.15%"
"07/16/2025","34.809","34.500","35.155","34.375","70.17K","1.06%"
"07/15/2025","34.445","35.200","35.350","34.195","75.96K","-2.85%"
"07/14/2025","35.454","35.600","36.320","35.020","85.21K","-0.30%"
"07/11/2025","35.561","35.000","35.700","34.735","67.32K","1.11%"
"07/10/2025","35.170","34.695","35.390","34.465","65.57K","2.52%"
"07/09/2025","34.304","34.570","34.945","34.240","63.99K","0.25%"
"07/08/2025","34.219","34.175","34.635","33.755","83.25K","1.78%"
"07/07/2025","33.621","33.400","34.150","32.900","58.69K","0.45%"
"07/04/2025","33.469","33.750","34.025","33.225","57.53K","-0.45%"
"07/03/2025","33.621","33.460","34.255","33.305","67.09K","0.09%"
"07/02/2025","33.591","33.900","34.500","33.160","69.40K","-0.30%"
"07/01/2025","33.693","33.250","33.965","32.725","78.95K","2.42%"
"06/30/2025","32.898","33.415","33.535","32.640","72.69K","-0.57%"
"06/27/2025","33.087","33.610","33.900","32.760","72.32K","-2.75%"
"06/26/2025","34.024","35.255","35.650","33.410","97.36K","-3.89%"
"06/25/2025","35.401","35.155","35.975","35.100","91.44K","-0.60%"
"06/24/2025","35.615","37.000","37.100","35.030","185.69K","-12.11%"
"06/23/2025","40.522","42.100","42.440","40.200","132.36K","-0.99%"
"06/20/2025","40.929","40.715","41.225","39.700","112.46K","-1.68%"
"06/19/2025","41.628","39.200","41.900","39.200","112.61K","7.59%"
"06/18/2025","38.693","39.320","40.420","38.530","136.44K","-1.57%"
"06/17/2025","39.309","38.175","39.735","38.055","109.77K","3.70%"
"06/16/2025","37.906","38.100","39.610","37.340","127.92K","0.03%"
"06/13/2025","37.894","38.000","38.575","36.900","164.66K","4.75%"
"06/12/2025","36.177","36.150","36.650","35.665","87.32K","0.74%"
"06/11/2025","35.913","34.845","36.000","34.845","105.89K","3.68%"
"06/10/2025","34.638","35.550","35.625","34.440","83.95K","-2.72%"
"06/09/2025","35.605","36.485","36.505","35.415","64.20K","-1.78%"
"06/06/2025","36.251","36.395","36.850","35.870","74.47K","-0.39%"
"06/05/2025","36.393","35.865","36.670","35.675","75.29K","2.08%"
"06/04/2025","35.650","36.195","36.485","35.350","92.70K","-0.55%"
"06/03/2025","35.848","34.895","36.115","34.890","68.60K","2.38%"
"06/02/2025","35.015","34.050","35.490","33.705","80.88K","2.30%"
"05/30/2025","34.228","35.155","35.440","33.825","92.87K","-2.65%"
"05/29/2025","35.158","36.990","37.005","34.800","33.02K","-4.17%"
"05/28/2025","36.687","36.665","37.125","36.350","73.04K","-0.86%"
"05/27/2025","37.006","36.960","37.935","36.435","102.00K","-0.66%"
"05/26/2025","37.253","36.890","37.355","36.595","31.77K","2.20%"
"05/23/2025","36.450","36.645","36.865","35.420","94.70K","0.26%"
"05/22/2025","36.356","36.455","37.185","36.105","61.85K","-0.72%"
"05/21/2025","36.621","37.050","37.815","36.415","78.03K","-0.97%"
"05/20/2025","36.979","35.000","37.205","34.985","96.32K","4.98%"
"05/19/2025","35.225","35.300","35.495","34.800","58.98K","0.20%"
"05/16/2025","35.156","35.705","35.930","34.730","83.16K","-0.39%"
"05/15/2025","35.294","34.830","35.610","34.455","87.71K","0.70%"
"05/14/2025","35.048","35.600","35.900","34.425","69.38K","-1.95%"
"05/13/2025","35.744","35.275","36.150","34.930","66.72K","1.00%"
"05/12/2025","35.390","34.550","36.325","34.450","98.38K","2.23%"
"05/09/2025","34.618","35.700","36.050","34.300","79.85K","-2.05%"
"05/08/2025","35.341","34.020","35.745","34.020","79.23K","2.35%"
"05/07/2025","34.531","35.000","35.500","34.075","86.08K","-0.61%"
"05/06/2025","34.743","32.930","35.140","32.930","73.13K","5.51%"
"05/05/2025","32.930","32.600","33.150","32.400","26.31K","-0.45%"
"05/02/2025","33.078","31.990","33.675","31.815","80.98K","2.89%"
"05/01/2025","32.149","32.175","32.465","31.585","51.32K","-0.52%"
"04/30/2025","32.317","31.450","32.900","31.440","73.56K","1.45%"
"04/29/2025","31.856","31.805","32.170","31.195","59.36K","-1.67%"
"04/28/2025","32.398","32.055","32.790","31.635","74.06K","-0.10%"
"04/25/2025","32.432","33.700","33.800","31.945","89.61K","-3.40%"
"04/24/2025","33.574","33.995","34.355","32.990","95.06K","-1.72%"
"04/23/2025","34.160","34.655","35.070","33.800","91.69K","-0.25%"
"04/22/2025","34.244","34.790","35.790","33.930","73.82K","-3.96%"
"04/17/2025","35.657","35.310","35.930","35.290","73.96K","0.98%"
"04/16/2025","35.312","34.020","35.655","33.780","80.69K","2.63%"
"04/15/2025","34.407","35.000","35.535","34.080","82.60K","-0.27%"
"04/14/2025","34.499","33.785","34.835","33.690","70.10K","3.10%"
"04/11/2025","33.463","32.700","34.075","32.545","84.70K","0.51%"
"04/10/2025","33.293","36.250","36.420","33.065","106.60K","-1.11%"
"04/09/2025","33.666","33.935","35.450","33.245","150.91K","-7.08%"
"04/08/2025","36.231","36.335","36.980","35.490","82.72K","-2.08%"
"04/07/2025","37.000","35.490","38.620","33.505","127.51K","1.65%"
"04/04/2025","36.401","39.005","39.520","35.150","124.69K","-7.15%"
"04/03/2025","39.203","40.500","40.500","38.400","104.79K","-4.99%"
"04/02/2025","41.263","42.400","43.095","40.840","75.56K","-2.80%"
"04/01/2025","42.450","40.745","42.700","40.350","80.57K","4.38%"
"03/31/2025","40.667","40.600","41.420","39.850","75.31K","0.20%"
"03/28/2025","40.587","41.300","41.350","40.250","72.98K","-1.49%"
"03/27/2025","41.202","40.750","41.640","40.350","95.01K","0.81%"
"03/26/2025","40.870","40.820","41.420","40.420","88.19K","-1.65%"
"03/25/2025","41.555","42.245","42.950","41.050","96.50K","-2.79%"
"03/24/2025","42.748","42.625","43.000","41.190","92.05K","0.34%"
"03/21/2025","42.605","44.440","45.495","42.000","118.44K","-0.58%"
"03/20/2025","42.855","43.900","44.330","42.650","105.23K","-1.15%"
"03/19/2025","43.355","41.290","43.985","41.290","125.83K","6.38%"
"03/18/2025","40.755","41.000","41.990","39.740","89.79K","-1.20%"
"03/17/2025","41.248","41.625","42.105","40.275","83.89K","-2.46%"
"03/14/2025","42.290","40.925","42.920","40.750","111.03K","0.51%"
"03/13/2025","42.076","41.900","43.650","40.145","129.06K","-0.42%"
"03/12/2025","42.254","41.550","43.445","41.210","110.62K","-1.07%"
"03/11/2025","42.710","41.225","43.735","40.775","103.58K","3.58%"
"03/10/2025","41.232","39.000","41.400","38.500","96.58K","3.15%"
"03/07/2025","39.971","37.720","41.580","36.400","175.88K","4.53%"
"03/06/2025","38.240","41.250","42.205","37.535","135.03K","-7.87%"
"03/05/2025","41.508","42.500","44.000","40.825","125.45K","-4.50%"
"03/04/2025","43.464","45.220","45.900","42.430","114.63K","-3.87%"
"03/03/2025","45.213","45.250","47.300","44.500","89.16K","2.01%"
"02/28/2025","44.320","45.650","46.645","44.000","90.23K","-1.36%"
