number,value,datetime_start,datetime_complete,duration,params_fair_c,params_feature_fraction,params_learning_rate,params_max_depth,params_min_child_samples,params_n_estimators,params_num_leaves,state
0,200.6869251096659,2026-04-29 12:12:44.180158,2026-04-29 12:12:46.485041,0 days 00:00:02.304883,5.05954994748709,0.8206894676340437,0.1536665701620294,7,29,861,86,COMPLETE
1,38.679261017750676,2026-04-29 12:12:46.485041,2026-04-29 12:12:48.885036,0 days 00:00:02.399995,8.01205662187335,0.4264896482643801,0.0021694443806620283,10,36,766,40,COMPLETE
2,36.26188388718691,2026-04-29 12:12:48.885036,2026-04-29 12:12:49.478584,0 days 00:00:00.593548,2.7241627728863236,0.9067702243072114,0.010040945026790017,3,39,580,100,COMPLETE
3,37.783593785158715,2026-04-29 12:12:49.478584,2026-04-29 12:12:50.840656,0 days 00:00:01.362072,16.274513065690197,0.4843001333200578,0.0031138624812202405,6,16,687,19,COMPLETE
4,36.54685876043232,2026-04-29 12:12:50.840656,2026-04-29 12:12:51.533638,0 days 00:00:00.692982,13.725493600078648,0.7564663030051142,0.09478530751109676,6,99,457,83,COMPLETE
5,45.23573198642521,2026-04-29 12:12:51.533638,2026-04-29 12:12:52.126997,0 days 00:00:00.593359,57.97950807093008,0.5564569233137396,0.0015218435785148575,3,8,587,70,COMPLETE
6,36.15959800188101,2026-04-29 12:12:52.126997,2026-04-29 12:12:52.928319,0 days 00:00:00.801322,42.814764184045806,0.7665351517896825,0.07759687173092651,10,99,317,103,COMPLETE
7,599595.8124998746,2026-04-29 12:12:52.928319,2026-04-29 12:12:55.165867,0 days 00:00:02.237548,3.5550411650411555,0.6665076907929984,0.18577994240374712,8,13,839,61,COMPLETE
8,19266.038066746536,2026-04-29 12:12:55.165867,2026-04-29 12:12:57.506782,0 days 00:00:02.340915,3.6362591481486595,0.8020769000148182,0.13642989769291378,9,29,898,85,COMPLETE
9,36.953540440944494,2026-04-29 12:12:57.522406,2026-04-29 12:12:57.962678,0 days 00:00:00.440272,6.7928676486546635,0.4529257782624615,0.13254635316077615,3,60,570,73,COMPLETE
10,35.92391014078038,2026-04-29 12:12:57.962678,2026-04-29 12:12:58.613708,0 days 00:00:00.651030,59.07813974186477,0.9867957920046826,0.03063024688942504,10,93,125,110,COMPLETE
11,35.790885524507146,2026-04-29 12:12:58.613708,2026-04-29 12:12:59.284780,0 days 00:00:00.671072,54.78357135774209,0.9974968911293237,0.03322425386247568,10,100,146,110,COMPLETE
12,36.2501579221179,2026-04-29 12:12:59.284780,2026-04-29 12:12:59.895891,0 days 00:00:00.611111,27.945191720987243,0.9775189893363581,0.026517672524721956,9,74,102,110,COMPLETE
13,36.30499047647211,2026-04-29 12:12:59.895891,2026-04-29 12:13:00.438013,0 days 00:00:00.542122,27.65823848279785,0.9920180741484212,0.02739813135925682,8,84,110,94,COMPLETE
14,36.33834680154238,2026-04-29 12:13:00.438013,2026-04-29 12:13:01.538981,0 days 00:00:01.100968,26.925940511536048,0.8995424747750718,0.01011064354456615,10,80,265,52,COMPLETE
15,35.77416427286296,2026-04-29 12:13:01.538981,2026-04-29 12:13:02.051990,0 days 00:00:00.513009,56.563998041195,0.8914391040847839,0.03517612821071973,5,64,306,110,COMPLETE
16,35.814209534933674,2026-04-29 12:13:02.051990,2026-04-29 12:13:02.487048,0 days 00:00:00.435058,38.580812520385415,0.8990076490559026,0.05552369258399506,5,62,285,92,COMPLETE
17,36.699769998494865,2026-04-29 12:13:02.487048,2026-04-29 12:13:03.419510,0 days 00:00:00.932462,19.1173625786204,0.6823603068546348,0.006277580260078912,5,48,405,37,COMPLETE
18,35.83919542387555,2026-04-29 12:13:03.419510,2026-04-29 12:13:03.776337,0 days 00:00:00.356827,40.64207030371655,0.8665268856530186,0.04612399003540455,5,71,203,75,COMPLETE
19,36.19667884729985,2026-04-29 12:13:03.776337,2026-04-29 12:13:04.382302,0 days 00:00:00.605965,11.80329009200444,0.9429798072594259,0.013100169652911836,4,86,402,100,COMPLETE
20,39.8964793539426,2026-04-29 12:13:04.382302,2026-04-29 12:13:04.795834,0 days 00:00:00.413532,18.73421906271534,0.6145535390269147,0.27417170278619185,7,52,219,59,COMPLETE
21,35.96276263041254,2026-04-29 12:13:04.795834,2026-04-29 12:13:05.274411,0 days 00:00:00.478577,39.09706587644616,0.8480830744672655,0.05332194021791957,5,64,325,95,COMPLETE
22,36.11184032816557,2026-04-29 12:13:05.274411,2026-04-29 12:13:05.644728,0 days 00:00:00.370317,45.96145946382,0.9212833333427263,0.019542622501793193,4,63,212,110,COMPLETE
23,36.10909771493816,2026-04-29 12:13:05.644728,2026-04-29 12:13:06.202258,0 days 00:00:00.557530,30.813747011682896,0.8749628052056129,0.053374505211358524,4,48,474,91,COMPLETE
24,35.78656391038517,2026-04-29 12:13:06.202258,2026-04-29 12:13:06.828849,0 days 00:00:00.626591,57.32140322413935,0.9484513953255129,0.04034179187766163,6,72,326,102,COMPLETE
25,35.726429097376176,2026-04-29 12:13:06.828849,2026-04-29 12:13:09.826518,0 days 00:00:02.997669,54.41523183603107,0.9572765300777413,0.006043231809509008,7,73,981,102,COMPLETE
26,36.158950698076055,2026-04-29 12:13:09.826518,2026-04-29 12:13:11.849555,0 days 00:00:02.023037,20.85700212823346,0.7466580284277828,0.005191081504052678,6,74,707,102,COMPLETE
27,35.79046197940191,2026-04-29 12:13:11.849555,2026-04-29 12:13:15.015220,0 days 00:00:03.165665,31.31362744153825,0.9523038957571773,0.005418349434195754,7,70,988,81,COMPLETE
28,35.706373775191224,2026-04-29 12:13:15.015220,2026-04-29 12:13:16.410556,0 days 00:00:01.395336,48.163796084177584,0.8261290325513402,0.014230734214986232,8,80,387,101,COMPLETE
29,35.835725606777366,2026-04-29 12:13:16.410556,2026-04-29 12:13:17.900475,0 days 00:00:01.489919,22.259896472558516,0.8232831865386785,0.015540430981411842,8,80,485,78,COMPLETE
30,45.25397079881149,2026-04-29 12:13:17.900475,2026-04-29 12:13:19.764306,0 days 00:00:01.863831,8.67730148054586,0.80527433612385,0.0010320852029165916,9,93,380,89,COMPLETE
31,36.089364058665524,2026-04-29 12:13:19.764306,2026-04-29 12:13:21.253690,0 days 00:00:01.489384,48.10699540880571,0.9474777406218926,0.008797107825531236,7,68,355,103,COMPLETE
32,35.837085699056274,2026-04-29 12:13:21.253690,2026-04-29 12:13:22.504002,0 days 00:00:01.250312,59.492228125044555,0.8370643232321582,0.019686714127045406,6,56,650,96,COMPLETE
33,38.53340611925048,2026-04-29 12:13:22.504002,2026-04-29 12:13:24.732808,0 days 00:00:02.228806,37.65157751927214,0.8702768537805867,0.0026654718820970607,7,78,496,105,COMPLETE
34,37.54082785820533,2026-04-29 12:13:24.732808,2026-04-29 12:13:26.845427,0 days 00:00:02.112619,49.447429132423046,0.9253078174397219,0.0039759514101245395,8,88,427,96,COMPLETE
35,35.76896100044205,2026-04-29 12:13:26.845427,2026-04-29 12:13:28.798663,0 days 00:00:01.953236,33.84044692446971,0.7790854629908476,0.008147433383116043,6,42,789,67,COMPLETE
36,36.770733549173244,2026-04-29 12:13:28.798663,2026-04-29 12:13:30.539536,0 days 00:00:01.740873,2.0603053019462343,0.7446542375372667,0.007676695117476884,6,38,984,18,COMPLETE
37,35.78819982645162,2026-04-29 12:13:30.539536,2026-04-29 12:13:32.321727,0 days 00:00:01.782191,32.88111142418389,0.7046505649332566,0.011656694919659916,7,23,811,27,COMPLETE
38,36.26405009035433,2026-04-29 12:13:32.321727,2026-04-29 12:13:34.882436,0 days 00:00:02.560709,24.08896697432919,0.7829525803731763,0.0035794136868109337,8,43,764,37,COMPLETE
39,38.526382913601935,2026-04-29 12:13:34.882436,2026-04-29 12:13:37.006860,0 days 00:00:02.124424,34.09136286149522,0.62303415352342,0.0016833211938830442,5,32,918,65,COMPLETE
40,35.744869964135106,2026-04-29 12:13:37.006860,2026-04-29 12:13:38.291552,0 days 00:00:01.284692,46.96583787522583,0.797224062130068,0.01580844890691609,6,55,631,45,COMPLETE
41,35.7103091503554,2026-04-29 12:13:38.291552,2026-04-29 12:13:39.621194,0 days 00:00:01.329642,44.856240841104274,0.7271560560319766,0.015087281994525388,6,56,641,52,COMPLETE
42,35.760095162899475,2026-04-29 12:13:39.621194,2026-04-29 12:13:40.977755,0 days 00:00:01.356561,45.290646386936146,0.7254383891920212,0.01606851033877722,6,56,676,51,COMPLETE
43,35.67255628289926,2026-04-29 12:13:40.977755,2026-04-29 12:13:42.297422,0 days 00:00:01.319667,46.2485123831295,0.7284389920716446,0.014598377992040276,6,54,625,48,COMPLETE
44,35.763643184567755,2026-04-29 12:13:42.297422,2026-04-29 12:13:43.497212,0 days 00:00:01.199790,48.3555304848667,0.643676553858959,0.023006781316971998,7,56,549,44,COMPLETE
45,35.6639210202923,2026-04-29 12:13:43.497212,2026-04-29 12:13:44.963092,0 days 00:00:01.465880,43.39714900934064,0.5475567457721112,0.014668897362789238,7,47,614,45,COMPLETE
46,35.80377219660878,2026-04-29 12:13:44.963092,2026-04-29 12:13:46.610711,0 days 00:00:01.647619,15.858066602449092,0.5658056244634038,0.01249246068566034,8,47,721,30,COMPLETE
47,36.828570110261964,2026-04-29 12:13:46.610711,2026-04-29 12:13:48.659369,0 days 00:00:02.048658,24.58472854095503,0.5432855604153873,0.004614669899746671,7,32,531,53,COMPLETE
48,36.45563092494837,2026-04-29 12:13:48.659369,2026-04-29 12:13:50.989467,0 days 00:00:02.330098,5.556931915026966,0.5848849872794897,0.0066348127647515975,9,51,605,58,COMPLETE
49,35.67839074053079,2026-04-29 12:13:50.989467,2026-04-29 12:13:53.142444,0 days 00:00:02.152977,41.21193919402696,0.44910265965647644,0.010183210607370579,8,23,750,46,COMPLETE
50,35.73348383211135,2026-04-29 12:13:53.142444,2026-04-29 12:13:55.348065,0 days 00:00:02.205621,37.938493838632645,0.49707916419853865,0.009900800030814104,8,22,741,47,COMPLETE
51,35.72264612208047,2026-04-29 12:13:55.348065,2026-04-29 12:13:56.620174,0 days 00:00:01.272109,51.912422887875294,0.4237128235104855,0.024112038190429456,8,67,609,40,COMPLETE
52,36.78504491634219,2026-04-29 12:13:56.620174,2026-04-29 12:13:58.252075,0 days 00:00:01.631901,42.544453004042886,0.4136713112987619,0.02392084507650325,9,14,603,40,COMPLETE
53,39.00147350570721,2026-04-29 12:13:58.252075,2026-04-29 12:13:59.775737,0 days 00:00:01.523662,28.648240021131055,0.44194816304492435,0.02018438905449731,8,7,659,32,COMPLETE
54,35.670287744823106,2026-04-29 12:13:59.775737,2026-04-29 12:14:01.375516,0 days 00:00:01.599779,52.30584680374078,0.4920888306154531,0.01297905708376385,8,59,567,53,COMPLETE
55,35.648377760374515,2026-04-29 12:14:01.375516,2026-04-29 12:14:03.214819,0 days 00:00:01.839303,36.81650957319528,0.48719748183664485,0.012972475473619353,9,59,534,55,COMPLETE
56,35.729110297999426,2026-04-29 12:14:03.214819,2026-04-29 12:14:05.017042,0 days 00:00:01.802223,36.14215273015253,0.4788410406210609,0.010948932232730716,9,60,535,56,COMPLETE
57,35.61465344609615,2026-04-29 12:14:05.017042,2026-04-29 12:14:06.586883,0 days 00:00:01.569841,39.909981143825284,0.5098037240813657,0.012757935648321945,9,24,455,48,COMPLETE
58,35.91059090271877,2026-04-29 12:14:06.586883,2026-04-29 12:14:08.499237,0 days 00:00:01.912354,40.477504422402156,0.517261653753332,0.007599546935970871,10,24,507,48,COMPLETE
59,35.8996786822906,2026-04-29 12:14:08.499237,2026-04-29 12:14:10.332691,0 days 00:00:01.833454,25.978174131268844,0.4633246049728136,0.009639470028217299,9,27,441,62,COMPLETE
60,35.74432417725081,2026-04-29 12:14:10.332691,2026-04-29 12:14:12.365732,0 days 00:00:02.033041,30.39445419763756,0.5091649200225999,0.0128703824937368,10,34,578,55,COMPLETE
61,36.15923763504371,2026-04-29 12:14:12.365732,2026-04-29 12:14:13.837239,0 days 00:00:01.471507,42.23638861412293,0.5314423546197636,0.031266453959197055,8,19,565,43,COMPLETE
62,35.74806999460429,2026-04-29 12:14:13.837239,2026-04-29 12:14:15.216150,0 days 00:00:01.378911,52.289336416209395,0.48495511170246347,0.01836150217013918,9,43,470,49,COMPLETE
63,37.523996205285094,2026-04-29 12:14:15.216150,2026-04-29 12:14:18.042696,0 days 00:00:02.826546,58.95861005540869,0.4415115497300222,0.0138146240068951,9,10,689,70,COMPLETE
64,35.58948187607425,2026-04-29 12:14:18.042696,2026-04-29 12:14:19.745165,0 days 00:00:01.702469,34.87983955637009,0.5852873466499382,0.010864134736218329,8,18,411,59,COMPLETE
65,36.16661681377726,2026-04-29 12:14:19.745165,2026-04-29 12:14:21.687246,0 days 00:00:01.942081,35.41182248755349,0.5813984619262075,0.010941129926558643,9,15,448,59,COMPLETE
66,36.47770836799002,2026-04-29 12:14:21.687246,2026-04-29 12:14:23.151649,0 days 00:00:01.464403,30.02658019190693,0.4024029728845151,0.0068386577329056335,8,17,510,37,COMPLETE
67,35.6775294232592,2026-04-29 12:14:23.151649,2026-04-29 12:14:25.874375,0 days 00:00:02.722726,40.60452858561061,0.4666090201894399,0.008903380443630943,9,60,859,64,COMPLETE
68,37.42116536766473,2026-04-29 12:14:25.874375,2026-04-29 12:14:27.171435,0 days 00:00:01.297060,3.342945812464063,0.5292163402313506,0.018199021782049945,10,60,359,66,COMPLETE
69,36.13920090000095,2026-04-29 12:14:27.171435,2026-04-29 12:14:28.893708,0 days 00:00:01.722273,16.135886683269547,0.5552736991236262,0.008534219469270991,10,66,418,63,COMPLETE
70,36.52813838148795,2026-04-29 12:14:28.893708,2026-04-29 12:14:30.959644,0 days 00:00:02.065936,10.720099607376266,0.47422478833450166,0.028727085768633438,9,50,861,55,COMPLETE
71,35.5580517841946,2026-04-29 12:14:30.966648,2026-04-29 12:14:33.767465,0 days 00:00:02.800817,39.23535435178983,0.5024974975454923,0.009633872005450999,9,28,916,50,COMPLETE
72,35.47244023915413,2026-04-29 12:14:33.767465,2026-04-29 12:14:36.204636,0 days 00:00:02.437171,52.38964577272737,0.4938699129548467,0.012342947806381052,9,27,851,50,COMPLETE
73,35.622355181182485,2026-04-29 12:14:36.204636,2026-04-29 12:14:38.632907,0 days 00:00:02.428271,53.68051163240084,0.5026162822687817,0.01279110389417979,9,28,919,42,COMPLETE
74,35.4625767845223,2026-04-29 12:14:38.632907,2026-04-29 12:14:40.986779,0 days 00:00:02.353872,52.63281973408223,0.4993125799502915,0.011848242856514025,9,28,885,42,COMPLETE
75,35.56020108792475,2026-04-29 12:14:40.986779,2026-04-29 12:14:43.961593,0 days 00:00:02.974814,55.80677997940602,0.5045852580388841,0.005601034717766773,9,28,916,42,COMPLETE
76,35.81838851344946,2026-04-29 12:14:43.961593,2026-04-29 12:14:46.600436,0 days 00:00:02.638843,54.35298944851265,0.5056453480510372,0.004521127530647228,9,28,932,33,COMPLETE
77,35.5105299949567,2026-04-29 12:14:46.600436,2026-04-29 12:14:49.814501,0 days 00:00:03.214065,58.7518658722251,0.5780320070888153,0.005439880980064001,10,19,947,41,COMPLETE
78,37.18007562000849,2026-04-29 12:14:49.814501,2026-04-29 12:14:52.007098,0 days 00:00:02.192597,57.23536016559743,0.6040184106399903,0.002653334407369024,10,20,896,23,COMPLETE
79,35.638085965098,2026-04-29 12:14:52.007098,2026-04-29 12:14:55.192296,0 days 00:00:03.185198,59.95603625643097,0.5248605477589962,0.005300857046814552,10,26,956,42,COMPLETE
80,36.49314740040244,2026-04-29 12:14:55.192296,2026-04-29 12:14:57.955440,0 days 00:00:02.763144,50.73188239610031,0.5772871741309598,0.006011684469263288,10,11,897,35,COMPLETE
81,35.55099858273161,2026-04-29 12:14:57.955440,2026-04-29 12:15:01.123777,0 days 00:00:03.168337,54.49715936237966,0.5217164058718393,0.005208438587234229,10,26,943,42,COMPLETE
82,35.4463142975503,2026-04-29 12:15:01.123777,2026-04-29 12:15:03.720349,0 days 00:00:02.596572,54.204398883615056,0.539393178309147,0.007074265660287936,10,30,820,40,COMPLETE
83,36.41386627912358,2026-04-29 12:15:03.720349,2026-04-29 12:15:06.466733,0 days 00:00:02.746384,48.989849156305816,0.5416507137489277,0.003346530767058809,10,31,829,38,COMPLETE
84,35.76973944828045,2026-04-29 12:15:06.466733,2026-04-29 12:15:10.228835,0 days 00:00:03.762102,44.796783872384545,0.5719307273330889,0.004056159164777141,10,36,959,51,COMPLETE
85,35.68878460710024,2026-04-29 12:15:10.228835,2026-04-29 12:15:13.654718,0 days 00:00:03.425883,53.73829645904377,0.6382517511511027,0.007419154668050315,10,19,948,49,COMPLETE
86,36.566864883306216,2026-04-29 12:15:13.654718,2026-04-29 12:15:16.720849,0 days 00:00:03.066131,33.03315953181063,0.6092301492677776,0.0028204156400015823,10,30,875,40,COMPLETE
87,35.58976991640965,2026-04-29 12:15:16.723855,2026-04-29 12:15:19.531950,0 days 00:00:02.808095,48.39091896818881,0.5555234902931074,0.005762500119396047,9,25,998,34,COMPLETE
88,35.75803781648771,2026-04-29 12:15:19.531950,2026-04-29 12:15:21.773490,0 days 00:00:02.241540,47.49188633725177,0.5990792749969869,0.005008113873570636,10,35,827,28,COMPLETE
89,38.15984544937358,2026-04-29 12:15:21.773490,2026-04-29 12:15:24.198464,0 days 00:00:02.424974,59.8702813448675,0.5615809056431486,0.005909219463358697,9,5,792,34,COMPLETE
90,35.74760267535382,2026-04-29 12:15:24.198464,2026-04-29 12:15:26.973117,0 days 00:00:02.774653,43.86864074201546,0.5916728687934392,0.004442799265112611,10,17,970,31,COMPLETE
91,35.54610629278884,2026-04-29 12:15:26.973117,2026-04-29 12:15:29.812717,0 days 00:00:02.839600,39.11681147262491,0.5144263113056894,0.006773720846203671,9,25,992,38,COMPLETE
92,36.06333853346262,2026-04-29 12:15:29.812717,2026-04-29 12:15:32.947812,0 days 00:00:03.135095,49.89160093842838,0.535195286076373,0.0036740796622095374,9,40,935,40,COMPLETE
93,35.718484085324256,2026-04-29 12:15:32.947812,2026-04-29 12:15:35.797040,0 days 00:00:02.849228,54.28246351677488,0.5477660337290502,0.0063031173656152815,9,21,988,36,COMPLETE
94,35.5355802376166,2026-04-29 12:15:35.797040,2026-04-29 12:15:38.039428,0 days 00:00:02.242388,37.24725822123058,0.5236377904524003,0.007093347310592055,9,34,914,28,COMPLETE
95,35.56056252297229,2026-04-29 12:15:38.039428,2026-04-29 12:15:40.157047,0 days 00:00:02.117619,38.038208950180454,0.5189148678529283,0.007120841400758807,10,33,881,27,COMPLETE
96,35.58025107132303,2026-04-29 12:15:40.157047,2026-04-29 12:15:42.031317,0 days 00:00:01.874270,38.11904778174049,0.5196666967818943,0.00734003293748306,10,38,872,22,COMPLETE
97,35.56648795431682,2026-04-29 12:15:42.031317,2026-04-29 12:15:44.007762,0 days 00:00:01.976445,43.99507776217864,0.4655423743447857,0.008756848654918704,10,34,913,25,COMPLETE
98,35.67287079097336,2026-04-29 12:15:44.007762,2026-04-29 12:15:46.033091,0 days 00:00:02.025329,32.87607857180487,0.48849690838804405,0.006645935667616691,10,30,844,27,COMPLETE
99,37.06146619639505,2026-04-29 12:15:46.033091,2026-04-29 12:15:47.425497,0 days 00:00:01.392406,55.89816548254843,0.4546168556829825,0.0847525672588342,9,26,891,20,COMPLETE
100,35.76273213849349,2026-04-29 12:15:47.425497,2026-04-29 12:15:49.850547,0 days 00:00:02.425050,38.9269480211728,0.5120148219337509,0.004989802817259982,10,33,938,29,COMPLETE
101,35.49553666223553,2026-04-29 12:15:49.850547,2026-04-29 12:15:51.757679,0 days 00:00:01.907132,44.11156946499354,0.46994733448623865,0.009023377959919263,10,29,919,23,COMPLETE
102,35.56125881904454,2026-04-29 12:15:51.760683,2026-04-29 12:15:54.222056,0 days 00:00:02.461373,45.98133846653541,0.4325923882337803,0.009473966103194356,10,29,916,38,COMPLETE
103,35.568550309038294,2026-04-29 12:15:54.222056,2026-04-29 12:15:57.142728,0 days 00:00:02.920672,51.88415357548624,0.49695175256680185,0.008034361572340219,10,32,883,44,COMPLETE
104,35.56512145176573,2026-04-29 12:15:57.142728,2026-04-29 12:15:59.305722,0 days 00:00:02.162994,41.8495705781244,0.5211918424395421,0.00705294767971811,9,36,969,25,COMPLETE
105,36.495247028166716,2026-04-29 12:15:59.305722,2026-04-29 12:16:01.068315,0 days 00:00:01.762593,56.70987983124889,0.4976367819165333,0.0041944740064841085,9,21,850,20,COMPLETE
106,35.931332295437386,2026-04-29 12:16:01.068315,2026-04-29 12:16:02.713850,0 days 00:00:01.645535,36.235458690912175,0.48236043148217356,0.005599614852800212,10,27,916,17,COMPLETE
107,35.54761087944239,2026-04-29 12:16:02.713850,2026-04-29 12:16:05.088131,0 days 00:00:02.374281,50.12508183646265,0.5329834403049684,0.010971471439818496,10,25,800,42,COMPLETE
108,35.64889323057264,2026-04-29 12:16:05.088131,2026-04-29 12:16:05.820748,0 days 00:00:00.732617,51.18919950969904,0.5370064665354327,0.011442305424623588,3,22,808,41,COMPLETE
109,35.63430060034172,2026-04-29 12:16:05.820748,2026-04-29 12:16:08.174597,0 days 00:00:02.353849,48.063293522635725,0.4732535456433914,0.009275540103364488,9,24,773,44,COMPLETE
110,35.428275514356905,2026-04-29 12:16:08.190219,2026-04-29 12:16:11.112027,0 days 00:00:02.921808,43.423859861562434,0.5667825250476312,0.008153028962086499,9,29,943,46,COMPLETE
111,35.42406668587592,2026-04-29 12:16:11.112027,2026-04-29 12:16:14.047622,0 days 00:00:02.935595,45.171604199042264,0.5671811617937785,0.00815484459233785,9,29,947,46,COMPLETE
112,35.42493555661656,2026-04-29 12:16:14.047622,2026-04-29 12:16:16.948656,0 days 00:00:02.901034,43.33384342931332,0.5677325996162557,0.010310874442793157,9,30,946,50,COMPLETE
113,35.42983431553142,2026-04-29 12:16:16.948656,2026-04-29 12:16:19.939239,0 days 00:00:02.990583,43.4210743201322,0.5673454882888932,0.008297123197435322,9,30,971,47,COMPLETE
114,35.64483293171689,2026-04-29 12:16:19.939239,2026-04-29 12:16:22.813422,0 days 00:00:02.874183,42.45136290553895,0.569738151069963,0.010712359062482987,9,23,973,46,COMPLETE
115,35.52370784638574,2026-04-29 12:16:22.813422,2026-04-29 12:16:24.513173,0 days 00:00:01.699751,45.31801635095615,0.6171278941791691,0.00814729722725205,9,31,1000,15,COMPLETE
116,35.61380463512701,2026-04-29 12:16:24.513173,2026-04-29 12:16:27.478988,0 days 00:00:02.965815,45.651670062746774,0.5950427610879481,0.008365227016544022,9,40,997,46,COMPLETE
117,35.63235260975292,2026-04-29 12:16:27.478988,2026-04-29 12:16:29.188245,0 days 00:00:01.709257,31.7302553053752,0.624029192117747,0.00784648010782589,9,30,958,16,COMPLETE
118,36.171671583611484,2026-04-29 12:16:29.188245,2026-04-29 12:16:31.927731,0 days 00:00:02.739486,5.503197551421845,0.6631541186767639,0.006521109391760851,9,37,934,38,COMPLETE
119,35.48365034061777,2026-04-29 12:16:31.927731,2026-04-29 12:16:34.013036,0 days 00:00:02.085305,41.494703753930054,0.6205447722570447,0.008473555828459076,9,31,983,22,COMPLETE
120,35.817930830442705,2026-04-29 12:16:34.013036,2026-04-29 12:16:35.649648,0 days 00:00:01.636612,7.891517157478811,0.6239591253637178,0.010017135513608659,9,31,974,15,COMPLETE
