number,value,datetime_start,datetime_complete,duration,params_alpha,params_feature_fraction,params_learning_rate,params_max_depth,params_min_child_samples,params_n_estimators,params_num_leaves,state
0,62.76116249578958,2026-04-29 11:44:14.588544,2026-04-29 11:44:15.048463,0 days 00:00:00.459919,5.148473319897824,0.586168228708921,0.014984931145556647,6,72,128,97,COMPLETE
1,66.8848325424497,2026-04-29 11:44:15.048463,2026-04-29 11:44:15.862631,0 days 00:00:00.814168,9.171908199513224,0.7531794014166684,0.001239292050406113,6,59,139,57,COMPLETE
2,66.31963326053946,2026-04-29 11:44:15.862631,2026-04-29 11:44:16.809752,0 days 00:00:00.947121,2.6766905833010037,0.5930206486548054,0.0022253780718885807,4,84,472,21,COMPLETE
3,44.97482161414274,2026-04-29 11:44:16.824257,2026-04-29 11:44:17.457976,0 days 00:00:00.633719,44.21962433318867,0.7664937041527025,0.0031096445146519486,3,31,574,57,COMPLETE
4,35.97855399120485,2026-04-29 11:44:17.471480,2026-04-29 11:44:18.708012,0 days 00:00:01.236532,24.372600473010515,0.557141090990596,0.04375456178113176,5,77,945,105,COMPLETE
5,50.56581546438276,2026-04-29 11:44:18.708012,2026-04-29 11:44:21.076998,0 days 00:00:02.368986,11.434758882459414,0.610257098155655,0.004122360975522692,9,71,902,26,COMPLETE
6,36.25376512680961,2026-04-29 11:44:21.076998,2026-04-29 11:44:21.339082,0 days 00:00:00.262084,23.16285338800054,0.437277878886137,0.27785285767530604,4,82,217,37,COMPLETE
7,37.828843448576315,2026-04-29 11:44:21.339082,2026-04-29 11:44:23.896299,0 days 00:00:02.557217,6.959155613885817,0.4787438319062733,0.028087805897171945,8,95,949,70,COMPLETE
8,65.08243473154805,2026-04-29 11:44:23.896299,2026-04-29 11:44:25.900572,0 days 00:00:02.004273,2.9229934434417477,0.6996047050772293,0.0018970452776519331,5,87,911,60,COMPLETE
9,37.371364824569845,2026-04-29 11:44:25.900572,2026-04-29 11:44:31.128268,0 days 00:00:05.227696,39.59041435660218,0.841003004242688,0.005093358081523598,9,31,811,105,COMPLETE
10,36.82270024839109,2026-04-29 11:44:31.143892,2026-04-29 11:44:33.123880,0 days 00:00:01.979988,17.609124720348586,0.9922750049822331,0.11410550075689416,7,10,667,85,COMPLETE
11,36.18282601357511,2026-04-29 11:44:33.123880,2026-04-29 11:44:33.410587,0 days 00:00:00.286707,21.639723366341425,0.4128362006565079,0.19455855296323213,3,53,342,38,COMPLETE
12,36.594730380152534,2026-04-29 11:44:33.410587,2026-04-29 11:44:33.693237,0 days 00:00:00.282650,23.126245325917715,0.42690642659977446,0.05535416417284141,3,46,329,42,COMPLETE
13,36.38459003846115,2026-04-29 11:44:33.693237,2026-04-29 11:44:34.193869,0 days 00:00:00.500632,15.2360176859587,0.5080802519214858,0.2485095083089271,5,52,396,80,COMPLETE
14,37.19028592378204,2026-04-29 11:44:34.193869,2026-04-29 11:44:34.855562,0 days 00:00:00.661693,58.720936476551294,0.5436927218212549,0.09639651515144222,4,64,704,40,COMPLETE
15,44.18946247461555,2026-04-29 11:44:34.855562,2026-04-29 11:44:35.163277,0 days 00:00:00.307715,27.2326277903391,0.403169749176018,0.012298843932924878,3,41,299,109,COMPLETE
16,36.032911054049265,2026-04-29 11:44:35.163277,2026-04-29 11:44:36.070590,0 days 00:00:00.907313,38.27925175534328,0.51010300383883,0.041340128159176405,5,6,538,90,COMPLETE
17,35.69998120715416,2026-04-29 11:44:36.070590,2026-04-29 11:44:38.011761,0 days 00:00:01.941171,33.74101324530896,0.6578365312742172,0.03402812299731973,7,6,561,92,COMPLETE
18,36.11279765976836,2026-04-29 11:44:38.011761,2026-04-29 11:44:40.860711,0 days 00:00:02.848950,32.13827403096407,0.6672413995297467,0.011277098960798104,7,20,771,98,COMPLETE
19,36.10627500256875,2026-04-29 11:44:40.860711,2026-04-29 11:44:43.314329,0 days 00:00:02.453618,54.8807532966921,0.8576613285113543,0.025122025965844865,10,100,993,75,COMPLETE
20,36.2355006264484,2026-04-29 11:44:43.314329,2026-04-29 11:44:45.227059,0 days 00:00:01.912730,14.202775118197902,0.6285264903130394,0.06527671249213676,8,26,643,92,COMPLETE
21,35.93432689985049,2026-04-29 11:44:45.227059,2026-04-29 11:44:46.085991,0 days 00:00:00.858932,35.24618800128812,0.5548421258954878,0.03974654745591427,5,5,487,88,COMPLETE
22,35.97619387987748,2026-04-29 11:44:46.085991,2026-04-29 11:44:47.307455,0 days 00:00:01.221464,31.255329290573307,0.6531320652978531,0.025525572043021468,6,13,458,102,COMPLETE
23,39.95647253937386,2026-04-29 11:44:47.311463,2026-04-29 11:44:48.963438,0 days 00:00:01.651975,32.21629442471738,0.6720005585152659,0.0076998052086052395,6,15,458,70,COMPLETE
24,35.69347399111174,2026-04-29 11:44:48.963438,2026-04-29 11:44:51.044759,0 days 00:00:02.081321,46.91505738226315,0.7378836567750965,0.024094295868190292,7,5,562,86,COMPLETE
25,35.652745795816074,2026-04-29 11:44:51.044759,2026-04-29 11:44:52.887983,0 days 00:00:01.843224,46.67039057136265,0.756641369369169,0.018678503121227697,7,22,573,86,COMPLETE
26,35.97844198513765,2026-04-29 11:44:52.887983,2026-04-29 11:44:55.687221,0 days 00:00:02.799238,48.72135650953217,0.7740927024432429,0.009306009059755765,8,22,591,79,COMPLETE
27,35.560690120669136,2026-04-29 11:44:55.687221,2026-04-29 11:44:57.599529,0 days 00:00:01.912308,57.31017647396852,0.8329143056182876,0.01693567751208229,7,35,738,68,COMPLETE
28,35.62715312329837,2026-04-29 11:44:57.599529,2026-04-29 11:44:59.429136,0 days 00:00:01.829607,57.872298163386645,0.8734240547023978,0.019025271820815995,7,35,779,49,COMPLETE
29,45.31670968677146,2026-04-29 11:44:59.429136,2026-04-29 11:45:02.975785,0 days 00:00:03.546649,4.078334319029095,0.9181165959987072,0.017593448821276753,9,35,819,49,COMPLETE
30,35.95772229354528,2026-04-29 11:45:02.975785,2026-04-29 11:45:06.210238,0 days 00:00:03.234453,59.572157892649216,0.817204924663901,0.006056595985505719,8,41,747,67,COMPLETE
31,35.51809421062403,2026-04-29 11:45:06.210238,2026-04-29 11:45:08.080732,0 days 00:00:01.870494,46.291846863047695,0.8916601344478772,0.016912786424216727,7,18,633,49,COMPLETE
32,35.581857239686485,2026-04-29 11:45:08.080732,2026-04-29 11:45:09.701666,0 days 00:00:01.620934,46.4120481173975,0.908157826747041,0.015291764129620203,6,20,659,47,COMPLETE
33,35.62241569789749,2026-04-29 11:45:09.701666,2026-04-29 11:45:11.443202,0 days 00:00:01.741536,58.74932490238354,0.9066826796102718,0.01512042019223348,6,36,841,50,COMPLETE
34,57.26063320554321,2026-04-29 11:45:11.443202,2026-04-29 11:45:14.032174,0 days 00:00:02.588972,2.038311773341877,0.9385963756788216,0.01450659102039626,6,28,705,52,COMPLETE
35,36.11405969588632,2026-04-29 11:45:14.032174,2026-04-29 11:45:16.099855,0 days 00:00:02.067681,42.18510303925608,0.9105315996862136,0.007225573389805971,6,41,853,30,COMPLETE
36,44.23290873211541,2026-04-29 11:45:16.115480,2026-04-29 11:45:17.732821,0 days 00:00:01.617341,8.992475910800481,0.9607017858409377,0.01124911827870853,6,17,663,15,COMPLETE
37,37.621002010299684,2026-04-29 11:45:17.732821,2026-04-29 11:45:20.255148,0 days 00:00:02.522327,27.66720009628198,0.8059271098925618,0.009118710335488715,6,35,620,54,COMPLETE
38,52.625843233899374,2026-04-29 11:45:20.255148,2026-04-29 11:45:23.623307,0 days 00:00:03.368159,49.18143278900848,0.9981182395932907,0.0010246280010553057,8,26,719,46,COMPLETE
39,39.30517490460644,2026-04-29 11:45:23.623307,2026-04-29 11:45:26.128122,0 days 00:00:02.504815,40.19591223147817,0.8923544004468891,0.0035467633065131804,5,47,872,64,COMPLETE
40,64.6478498209588,2026-04-29 11:45:26.128122,2026-04-29 11:45:26.586644,0 days 00:00:00.458522,19.67893671583584,0.9480065254176798,0.0022311955433437745,7,64,129,34,COMPLETE
41,35.590185910698814,2026-04-29 11:45:26.586644,2026-04-29 11:45:28.670054,0 days 00:00:02.083410,51.94623454856635,0.8910997187122488,0.017972774369564827,7,33,782,57,COMPLETE
42,35.606510776677794,2026-04-29 11:45:28.670054,2026-04-29 11:45:31.012619,0 days 00:00:02.342565,48.76178557685277,0.8370186328883197,0.014391932110777486,6,32,825,59,COMPLETE
43,35.665921063487666,2026-04-29 11:45:31.012619,2026-04-29 11:45:33.313751,0 days 00:00:02.301132,42.219698143100395,0.8211532181010271,0.02043855176489987,8,30,780,58,COMPLETE
44,36.175166643442786,2026-04-29 11:45:33.313751,2026-04-29 11:45:35.525353,0 days 00:00:02.211602,26.78994105310774,0.8712071131179211,0.03310912284109498,7,25,891,56,COMPLETE
45,38.14664583528757,2026-04-29 11:45:35.525353,2026-04-29 11:45:38.311418,0 days 00:00:02.786065,48.40348965981073,0.7841961904508205,0.004463921728289055,6,12,735,63,COMPLETE
46,36.4165732292209,2026-04-29 11:45:38.311418,2026-04-29 11:45:39.883218,0 days 00:00:01.571800,36.89366797372026,0.72822709200109,0.05581669945104711,7,19,680,46,COMPLETE
47,46.5598573329398,2026-04-29 11:45:39.883218,2026-04-29 11:45:42.788985,0 days 00:00:02.905767,5.604994529024132,0.8412835866916792,0.015428086834155693,8,44,619,60,COMPLETE
48,35.958445292789506,2026-04-29 11:45:42.804616,2026-04-29 11:45:43.951935,0 days 00:00:01.147319,49.758877791652104,0.9689132196702019,0.011943090748022866,5,53,516,74,COMPLETE
49,47.522530522766566,2026-04-29 11:45:43.951935,2026-04-29 11:45:45.584618,0 days 00:00:01.632683,9.642009607331934,0.9305795125450701,0.005668591387718887,4,31,940,45,COMPLETE
50,36.47699430815779,2026-04-29 11:45:45.584618,2026-04-29 11:45:50.016664,0 days 00:00:04.432046,28.849017046113538,0.888974021105523,0.008387245486674398,9,10,815,67,COMPLETE
51,35.57305659433844,2026-04-29 11:45:50.016664,2026-04-29 11:45:51.860545,0 days 00:00:01.843881,54.57749067473113,0.912147896983114,0.014123846831698064,6,38,843,52,COMPLETE
52,36.15351276763927,2026-04-29 11:45:51.860545,2026-04-29 11:45:53.387328,0 days 00:00:01.526783,51.356260727911135,0.8506465210180618,0.032226099281173926,6,23,762,55,COMPLETE
53,35.59582948450769,2026-04-29 11:45:53.387328,2026-04-29 11:45:55.184463,0 days 00:00:01.797135,42.82045530697791,0.7951040911905847,0.02231095350125452,7,39,800,42,COMPLETE
54,35.52570500099687,2026-04-29 11:45:55.184463,2026-04-29 11:45:56.737550,0 days 00:00:01.553087,41.570066639742095,0.8805345108870671,0.023576385504201224,7,38,685,34,COMPLETE
55,35.87545417254762,2026-04-29 11:45:56.737550,2026-04-29 11:45:58.244085,0 days 00:00:01.506535,35.795340039389,0.9744405997052344,0.02926218584627967,7,50,695,35,COMPLETE
56,36.57249787742852,2026-04-29 11:45:58.244085,2026-04-29 11:45:59.401147,0 days 00:00:01.157062,39.495481548837716,0.8837095741022337,0.08330043578633699,7,57,623,32,COMPLETE
57,36.450121343153725,2026-04-29 11:45:59.401798,2026-04-29 11:46:00.819037,0 days 00:00:01.417239,53.70600086446081,0.9248805393870396,0.04481531006632559,8,47,658,29,COMPLETE
58,36.77468705134484,2026-04-29 11:46:00.834541,2026-04-29 11:46:02.276106,0 days 00:00:01.441565,23.932283138440344,0.8611335891622035,0.011464903370899237,5,29,729,25,COMPLETE
59,35.96158085413356,2026-04-29 11:46:02.276106,2026-04-29 11:46:04.749978,0 days 00:00:02.473872,43.216056834574424,0.8980582006513411,0.021758304428862188,7,18,980,39,COMPLETE
60,35.616703194000145,2026-04-29 11:46:04.749978,2026-04-29 11:46:06.906094,0 days 00:00:02.156116,34.7326518432934,0.8242408673044347,0.010009965362938545,6,39,898,44,COMPLETE
61,35.687283264149336,2026-04-29 11:46:06.906094,2026-04-29 11:46:08.738610,0 days 00:00:01.832516,42.47562446269907,0.9435446684192588,0.022469351781912873,7,39,784,41,COMPLETE
62,35.697221064914906,2026-04-29 11:46:08.738610,2026-04-29 11:46:10.874080,0 days 00:00:02.135470,30.06813464068132,0.7950278922420346,0.013850973680763266,7,33,698,53,COMPLETE
63,35.793186914955896,2026-04-29 11:46:10.874080,2026-04-29 11:46:12.588410,0 days 00:00:01.714330,53.50421749979181,0.8646133824203903,0.026946224613992053,7,38,804,37,COMPLETE
64,35.629027506933866,2026-04-29 11:46:12.588410,2026-04-29 11:46:14.945631,0 days 00:00:02.357221,37.343215934795076,0.9044671230942617,0.017360505986572735,8,43,859,49,COMPLETE
65,35.99056447391001,2026-04-29 11:46:14.945631,2026-04-29 11:46:16.554982,0 days 00:00:01.609351,44.79806236502627,0.8399445762108746,0.03564550010817349,7,15,601,43,COMPLETE
66,36.2780105257525,2026-04-29 11:46:16.554982,2026-04-29 11:46:17.970536,0 days 00:00:01.415554,54.47307611997648,0.8782500397981465,0.04612731480405192,6,27,753,63,COMPLETE
67,35.680550998306394,2026-04-29 11:46:17.970536,2026-04-29 11:46:20.789019,0 days 00:00:02.818483,58.27688853562798,0.7327716016393879,0.006700876381231531,7,50,923,51,COMPLETE
68,36.50709770440831,2026-04-29 11:46:20.789019,2026-04-29 11:46:22.566225,0 days 00:00:01.777206,16.048422054789373,0.9199392766532798,0.02063607651543178,6,23,648,47,COMPLETE
69,35.59693827445223,2026-04-29 11:46:22.566225,2026-04-29 11:46:24.138677,0 days 00:00:01.572452,44.61221730836718,0.7006343386793357,0.016476886315950626,8,75,795,21,COMPLETE
70,36.82560250266484,2026-04-29 11:46:24.138677,2026-04-29 11:46:26.106610,0 days 00:00:01.967933,13.191321447551228,0.7961004232692019,0.027267454556433427,7,45,540,70,COMPLETE
71,35.61420219914989,2026-04-29 11:46:26.106610,2026-04-29 11:46:27.526301,0 days 00:00:01.419691,44.59869131485774,0.5875366568572681,0.017805812003819983,8,78,728,19,COMPLETE
72,40.748949682211695,2026-04-29 11:46:27.526301,2026-04-29 11:46:28.071823,0 days 00:00:00.545522,38.02567964750303,0.707172876842774,0.013589995717965042,9,91,212,21,COMPLETE
73,36.229582913191756,2026-04-29 11:46:28.071823,2026-04-29 11:46:29.944796,0 days 00:00:01.872973,33.20773327771872,0.6178703786889871,0.010282042243382852,8,70,788,26,COMPLETE
74,35.908083330223874,2026-04-29 11:46:29.944796,2026-04-29 11:46:32.143319,0 days 00:00:02.198523,52.92795960179745,0.75927549301202,0.02462648706178639,10,56,838,41,COMPLETE
75,35.65246424642818,2026-04-29 11:46:32.143319,2026-04-29 11:46:33.415572,0 days 00:00:01.272253,45.70123124719527,0.6970716951372957,0.015680754990122753,6,63,682,22,COMPLETE
76,35.460707307712525,2026-04-29 11:46:33.415572,2026-04-29 11:46:35.617950,0 days 00:00:02.202378,58.97537449061539,0.9514821021600657,0.01275732186369327,7,37,801,55,COMPLETE
77,35.568126625560744,2026-04-29 11:46:35.632457,2026-04-29 11:46:38.358257,0 days 00:00:02.725800,59.053014593480704,0.9831175422616498,0.007921331203541888,7,34,750,61,COMPLETE
78,35.480333092952854,2026-04-29 11:46:38.358257,2026-04-29 11:46:40.192205,0 days 00:00:01.833948,58.97800114011127,0.980655618545289,0.01260520302170501,6,36,755,61,COMPLETE
79,35.63533384448861,2026-04-29 11:46:40.192205,2026-04-29 11:46:41.745363,0 days 00:00:01.553158,59.45645550009132,0.9866239190119652,0.008982872927564542,5,37,751,66,COMPLETE
80,35.59901626639709,2026-04-29 11:46:41.745363,2026-04-29 11:46:44.165446,0 days 00:00:02.420083,54.81758286925327,0.954596882269546,0.007759241371272033,6,34,878,73,COMPLETE
81,35.48471644255132,2026-04-29 11:46:44.165446,2026-04-29 11:46:46.367140,0 days 00:00:02.201694,49.297926394549755,0.9688450272640405,0.012277551993733284,7,32,675,60,COMPLETE
82,35.53811507412337,2026-04-29 11:46:46.367140,2026-04-29 11:46:48.458739,0 days 00:00:02.091599,48.87061142725712,0.9661635285882708,0.012728129201223933,7,42,711,60,COMPLETE
83,35.5604110880303,2026-04-29 11:46:48.458739,2026-04-29 11:46:50.580164,0 days 00:00:02.121425,59.299411831877755,0.9822200149283574,0.012568057800066838,7,41,703,61,COMPLETE
84,35.61001010843654,2026-04-29 11:46:50.580164,2026-04-29 11:46:52.905003,0 days 00:00:02.324839,49.741664369273344,0.9798887728431945,0.010317085924314696,7,41,708,61,COMPLETE
85,35.53171485115974,2026-04-29 11:46:52.905003,2026-04-29 11:46:54.868407,0 days 00:00:01.963404,59.40469765687641,0.9945503428119067,0.012240916275188876,7,42,595,65,COMPLETE
86,35.74028356394845,2026-04-29 11:46:54.868407,2026-04-29 11:46:57.098237,0 days 00:00:02.229830,39.66135169860093,0.9602448593938052,0.012274335369139225,7,49,629,77,COMPLETE
87,37.00911405856171,2026-04-29 11:46:57.098237,2026-04-29 11:46:59.659183,0 days 00:00:02.560946,48.99506759512651,0.9690725701513989,0.006435889146220925,7,43,582,66,COMPLETE
88,35.684338408974796,2026-04-29 11:46:59.659183,2026-04-29 11:47:01.829630,0 days 00:00:02.170447,52.08625041370906,0.9999791050942364,0.012142106561277977,7,47,673,68,COMPLETE
89,53.603203525381296,2026-04-29 11:47:01.829630,2026-04-29 11:47:05.193595,0 days 00:00:03.363965,3.890081219157448,0.9351321129029838,0.012750294115698968,8,30,599,71,COMPLETE
90,36.75368743765326,2026-04-29 11:47:05.193595,2026-04-29 11:47:07.916404,0 days 00:00:02.722809,57.04079076446057,0.9501012926757132,0.005609808674555434,7,43,639,58,COMPLETE
91,35.608998340633605,2026-04-29 11:47:07.916404,2026-04-29 11:47:10.660676,0 days 00:00:02.744272,59.62373545386529,0.9883370573440313,0.007551055931789774,7,35,717,62,COMPLETE
92,35.61720691447162,2026-04-29 11:47:10.660676,2026-04-29 11:47:12.949140,0 days 00:00:02.288464,47.260641717547585,0.984738894284391,0.010483442451685296,7,41,686,56,COMPLETE
93,37.019584064423476,2026-04-29 11:47:12.949140,2026-04-29 11:47:16.377518,0 days 00:00:03.428378,55.8109086450098,0.9706940297201617,0.004674796836685165,7,32,741,64,COMPLETE
94,35.972608950666576,2026-04-29 11:47:16.377518,2026-04-29 11:47:19.293099,0 days 00:00:02.915581,40.990564174040074,0.935211986506238,0.00831438354131029,7,28,765,65,COMPLETE
95,35.57334026871423,2026-04-29 11:47:19.293099,2026-04-29 11:47:21.714910,0 days 00:00:02.421811,59.975203250343405,0.9584765095501204,0.009488664717229272,8,36,558,60,COMPLETE
96,35.79653066720257,2026-04-29 11:47:21.714910,2026-04-29 11:47:23.785816,0 days 00:00:02.070906,50.3763311534527,0.9977873962236363,0.02048707218715029,7,25,712,69,COMPLETE
97,35.61184290419314,2026-04-29 11:47:23.785816,2026-04-29 11:47:25.652322,0 days 00:00:01.866506,45.53631461920975,0.945151710386238,0.013214349796838804,7,40,506,82,COMPLETE
98,35.71344990493941,2026-04-29 11:47:25.652322,2026-04-29 11:47:27.179592,0 days 00:00:01.527270,51.00347937446802,0.9763167348840742,0.016100526286541114,6,45,665,54,COMPLETE
99,35.61024011490288,2026-04-29 11:47:27.179592,2026-04-29 11:47:28.823930,0 days 00:00:01.644338,55.089225088083545,0.9197498502826251,0.018897608900079788,7,34,605,61,COMPLETE
100,36.24171476335029,2026-04-29 11:47:28.823930,2026-04-29 11:47:30.909111,0 days 00:00:02.085181,47.721717046222075,0.9627082717421377,0.010959346133676131,8,37,421,72,COMPLETE
101,35.53466936812572,2026-04-29 11:47:30.909111,2026-04-29 11:47:32.626089,0 days 00:00:01.716978,55.202882608960394,0.9285113868699015,0.014055908869752264,6,38,766,58,COMPLETE
102,35.5989235013476,2026-04-29 11:47:32.626089,2026-04-29 11:47:34.657431,0 days 00:00:02.031342,56.6406471114539,0.9293941052724689,0.008659088360002575,6,32,742,58,COMPLETE
103,35.635200728442534,2026-04-29 11:47:34.657431,2026-04-29 11:47:36.233168,0 days 00:00:01.575737,52.2502036481095,0.9822505547972441,0.014660711517863344,6,42,645,62,COMPLETE
104,35.465046442432694,2026-04-29 11:47:36.233168,2026-04-29 11:47:38.375810,0 days 00:00:02.142642,40.42193568410477,0.9482498322992975,0.012615641181005123,7,38,694,59,COMPLETE
105,35.73492739421372,2026-04-29 11:47:38.375810,2026-04-29 11:47:39.888586,0 days 00:00:01.512776,40.32784744151468,0.9458420231621661,0.01944656413600928,6,52,691,55,COMPLETE
106,43.58114884831342,2026-04-29 11:47:39.889098,2026-04-29 11:47:42.988785,0 days 00:00:03.099687,7.418134043796677,0.9068555103986139,0.012745044837812643,7,37,720,57,COMPLETE
107,36.02381240296141,2026-04-29 11:47:42.988785,2026-04-29 11:47:44.720123,0 days 00:00:01.731338,35.50263010986562,0.9247925355679256,0.030178484575881286,7,49,768,59,COMPLETE
108,35.70968633066029,2026-04-29 11:47:44.720123,2026-04-29 11:47:46.726343,0 days 00:00:02.006220,46.52911136302804,0.8972804458074914,0.016460054460017748,7,45,818,52,COMPLETE
109,35.488772852285145,2026-04-29 11:47:46.726343,2026-04-29 11:47:48.169461,0 days 00:00:01.443118,31.50667908709386,0.956533155230292,0.023163074407885245,6,40,663,64,COMPLETE
110,37.55592487822096,2026-04-29 11:47:48.169461,2026-04-29 11:47:49.785360,0 days 00:00:01.615899,25.624671440523016,0.9651752724655593,0.14663561346829299,6,8,659,65,COMPLETE
111,35.557438612569136,2026-04-29 11:47:49.791865,2026-04-29 11:47:51.286440,0 days 00:00:01.494575,31.760692976093093,0.9368636995637912,0.022834293972576233,6,39,677,67,COMPLETE
112,35.62539943813084,2026-04-29 11:47:51.286440,2026-04-29 11:47:52.787278,0 days 00:00:01.500838,21.575616078569844,0.9519996295867037,0.02343792981188163,6,40,627,64,COMPLETE
113,35.7962554794035,2026-04-29 11:47:52.787278,2026-04-29 11:47:54.231572,0 days 00:00:01.444294,37.277108856957675,0.9434926996939681,0.024297111143161323,6,47,699,68,COMPLETE
114,36.12354792572304,2026-04-29 11:47:54.231572,2026-04-29 11:47:56.007850,0 days 00:00:01.776278,32.0457188391609,0.9723865762086976,0.011309578109842773,6,39,613,59,COMPLETE
115,35.801695339271774,2026-04-29 11:47:56.007850,2026-04-29 11:47:56.903368,0 days 00:00:00.895518,28.768208466028785,0.9352047313019143,0.03615271535302037,5,43,578,56,COMPLETE
116,35.77265018435621,2026-04-29 11:47:56.903368,2026-04-29 11:47:58.431838,0 days 00:00:01.528470,42.35130506225195,0.47356050844738856,0.014275768003459872,6,30,672,63,COMPLETE
117,35.54141107531805,2026-04-29 11:47:58.431838,2026-04-29 11:48:00.005613,0 days 00:00:01.573775,34.32024278166377,0.9936985858633907,0.019161541580239555,6,37,655,54,COMPLETE
118,35.59750310152556,2026-04-29 11:48:00.005613,2026-04-29 11:48:01.262091,0 days 00:00:01.256478,33.91414354558388,0.997499518120312,0.018258908198594853,5,37,634,50,COMPLETE
119,35.60495225190191,2026-04-29 11:48:01.262091,2026-04-29 11:48:02.630175,0 days 00:00:01.368084,31.597373039619487,0.9542481238510482,0.028552377609428147,6,39,653,48,COMPLETE
120,35.57279590222303,2026-04-29 11:48:02.630175,2026-04-29 11:48:04.100534,0 days 00:00:01.470359,39.48451064276052,0.9162840945817121,0.0214141516390169,6,36,684,53,COMPLETE
121,35.58299334401748,2026-04-29 11:48:04.100534,2026-04-29 11:48:06.172095,0 days 00:00:02.071561,37.13047891685102,0.9750916302049384,0.015246985686246408,7,42,728,60,COMPLETE
122,36.631620751641435,2026-04-29 11:48:06.172095,2026-04-29 11:48:08.238248,0 days 00:00:02.066153,30.034586757227398,0.9626981472603047,0.009508153022056003,6,33,673,55,COMPLETE
123,35.61759373074369,2026-04-29 11:48:08.238248,2026-04-29 11:48:10.406772,0 days 00:00:02.168524,43.23249276897658,0.9908482837342707,0.013470428921471215,7,45,698,76,COMPLETE
124,35.61824527199308,2026-04-29 11:48:10.406772,2026-04-29 11:48:11.768194,0 days 00:00:01.361422,50.714752808320256,0.9384463296273159,0.01739097555807702,6,41,590,57,COMPLETE
125,35.565571410761535,2026-04-29 11:48:11.768194,2026-04-29 11:48:13.994812,0 days 00:00:02.226618,44.659921273063475,0.9874276804151315,0.011367238803231131,7,38,645,66,COMPLETE
126,41.67238132946342,2026-04-29 11:48:13.994812,2026-04-29 11:48:14.446658,0 days 00:00:00.451846,47.55875280025332,0.9553709448355668,0.01932480061018483,6,31,100,62,COMPLETE
127,35.843496945860224,2026-04-29 11:48:14.446658,2026-04-29 11:48:16.264908,0 days 00:00:01.818250,53.72961591298544,0.9720217405966527,0.025607519775380335,7,36,768,70,COMPLETE
128,35.699739034571074,2026-04-29 11:48:16.264908,2026-04-29 11:48:18.429457,0 days 00:00:02.164549,34.76129286471414,0.8836090801302194,0.012658189059759828,7,44,710,59,COMPLETE
129,35.790926374804535,2026-04-29 11:48:18.429457,2026-04-29 11:48:20.038347,0 days 00:00:01.608890,26.19056834673055,0.9196447447833523,0.015931860364947138,6,40,619,51,COMPLETE
130,35.71365943245204,2026-04-29 11:48:20.038347,2026-04-29 11:48:22.031148,0 days 00:00:01.992801,39.99893993093643,0.9303809302513528,0.022011525552404914,7,28,726,63,COMPLETE
