number,value,datetime_start,datetime_complete,duration,params_feature_fraction,params_learning_rate,params_max_depth,params_n_estimators,params_num_leaves,state
0,31.461919889251384,2026-03-15 11:46:31.686137,2026-03-15 11:46:35.779204,0 days 00:00:04.093067,0.7811437020276679,0.2441703070872122,9,1000,25,COMPLETE
1,32.917855787766385,2026-03-15 11:46:35.779204,2026-03-15 11:46:41.594558,0 days 00:00:05.815354,0.7985998533630476,0.0032322396054911295,9,1000,32,COMPLETE
2,55.962664250886164,2026-03-15 11:46:41.594558,2026-03-15 11:46:42.026091,0 days 00:00:00.431533,0.9809270734789353,0.0017005027188941233,3,200,35,COMPLETE
3,38.896705004655104,2026-03-15 11:46:42.026091,2026-03-15 11:46:42.708836,0 days 00:00:00.682745,0.8242177462126062,0.012825802861794558,6,100,60,COMPLETE
4,32.68990874916769,2026-03-15 11:46:42.709835,2026-03-15 11:46:44.745171,0 days 00:00:02.035336,0.75185289956427,0.009392735306643607,10,500,20,COMPLETE
5,31.86022508697666,2026-03-15 11:46:44.747176,2026-03-15 11:46:48.336912,0 days 00:00:03.589736,0.9946351434931799,0.009164164150799629,8,500,47,COMPLETE
6,31.08226530806826,2026-03-15 11:46:48.336912,2026-03-15 11:46:49.408031,0 days 00:00:01.071119,0.5139494307844328,0.0714346246121652,4,500,41,COMPLETE
7,32.8595839853373,2026-03-15 11:46:49.410035,2026-03-15 11:46:51.844239,0 days 00:00:02.434204,0.8722327878506135,0.00846193487423041,9,400,31,COMPLETE
8,30.95607773313016,2026-03-15 11:46:51.844239,2026-03-15 11:46:53.654971,0 days 00:00:01.810732,0.9758696185511231,0.030869045936017084,10,200,63,COMPLETE
9,30.189933963650002,2026-03-15 11:46:53.654971,2026-03-15 11:46:56.936504,0 days 00:00:03.281533,0.511775294098636,0.05218466463258583,9,700,34,COMPLETE
10,30.27830677307612,2026-03-15 11:46:56.936504,2026-03-15 11:46:59.010291,0 days 00:00:02.073787,0.5013410661777816,0.14327536555386378,6,800,15,COMPLETE
11,29.702677716623054,2026-03-15 11:46:59.010853,2026-03-15 11:47:01.141341,0 days 00:00:02.130488,0.5034641525715113,0.14876721456140293,6,800,16,COMPLETE
12,29.59774143989257,2026-03-15 11:47:01.143087,2026-03-15 11:47:04.615210,0 days 00:00:03.472123,0.6171213807980955,0.07561096135494151,7,800,48,COMPLETE
13,29.536777467152387,2026-03-15 11:47:04.615210,2026-03-15 11:47:08.154342,0 days 00:00:03.539132,0.6216767663234348,0.11339873104185903,7,800,52,COMPLETE
14,29.84436393570129,2026-03-15 11:47:08.155343,2026-03-15 11:47:11.313239,0 days 00:00:03.157896,0.6370494079798658,0.07062564852869344,7,700,49,COMPLETE
15,30.483553779383964,2026-03-15 11:47:11.313239,2026-03-15 11:47:14.001741,0 days 00:00:02.688502,0.6267046240809643,0.03596473062490579,5,800,55,COMPLETE
16,29.83073264956218,2026-03-15 11:47:14.002867,2026-03-15 11:47:17.899335,0 days 00:00:03.896468,0.642219463658777,0.1310325363585884,7,900,48,COMPLETE
17,30.58627686109984,2026-03-15 11:47:17.899335,2026-03-15 11:47:21.440238,0 days 00:00:03.540903,0.6920513324189587,0.20920280381892806,8,700,54,COMPLETE
18,31.402749367292337,2026-03-15 11:47:21.440238,2026-03-15 11:47:23.266438,0 days 00:00:01.826200,0.5757846431938216,0.022449419386995496,5,600,41,COMPLETE
19,30.048123709306463,2026-03-15 11:47:23.266438,2026-03-15 11:47:27.808230,0 days 00:00:04.541792,0.7101573084701472,0.08412525724093867,8,900,56,COMPLETE
20,30.149815796119963,2026-03-15 11:47:27.808230,2026-03-15 11:47:31.750967,0 days 00:00:03.942737,0.567707815256417,0.04045441588752382,7,900,45,COMPLETE
21,29.85667481755949,2026-03-15 11:47:31.750967,2026-03-15 11:47:34.082017,0 days 00:00:02.331050,0.5716204147843169,0.13263086743331148,5,800,51,COMPLETE
22,31.101494053395477,2026-03-15 11:47:34.084021,2026-03-15 11:47:36.173779,0 days 00:00:02.089758,0.6973785966672957,0.279292462565713,6,600,25,COMPLETE
23,29.754675737370196,2026-03-15 11:47:36.175783,2026-03-15 11:47:39.581268,0 days 00:00:03.405485,0.5971927354775928,0.10519982639425046,7,800,43,COMPLETE
24,29.781805571820616,2026-03-15 11:47:39.581268,2026-03-15 11:47:42.147583,0 days 00:00:02.566315,0.5401847975028548,0.1732799271777233,6,700,52,COMPLETE
25,30.16094488535662,2026-03-15 11:47:42.147583,2026-03-15 11:47:44.487982,0 days 00:00:02.340399,0.6615719630939135,0.05918604513542894,4,1000,37,COMPLETE
26,30.388247656763745,2026-03-15 11:47:44.489987,2026-03-15 11:47:49.359668,0 days 00:00:04.869681,0.5420152528828779,0.018981106226397437,8,900,59,COMPLETE
27,30.38255085067965,2026-03-15 11:47:49.361673,2026-03-15 11:47:50.516143,0 days 00:00:01.154470,0.5987852602434527,0.08536622647994227,7,400,15,COMPLETE
28,33.725310468031935,2026-03-15 11:47:50.518151,2026-03-15 11:47:53.109410,0 days 00:00:02.591259,0.6743647429976509,0.005264683061591892,5,600,45,COMPLETE
29,30.930396429010166,2026-03-15 11:47:53.109410,2026-03-15 11:47:56.327922,0 days 00:00:03.218512,0.737156685319196,0.27264621190532007,6,900,27,COMPLETE
30,29.965673347717313,2026-03-15 11:47:56.327922,2026-03-15 11:47:59.530176,0 days 00:00:03.202254,0.5989741212874005,0.18510373488599605,8,1000,20,COMPLETE
31,29.814727526846326,2026-03-15 11:47:59.531146,2026-03-15 11:48:02.932286,0 days 00:00:03.401140,0.6112848307195848,0.10495951327276852,7,800,41,COMPLETE
32,29.823052742832992,2026-03-15 11:48:02.932286,2026-03-15 11:48:06.368515,0 days 00:00:03.436229,0.5457414940420794,0.10887846158564543,7,800,43,COMPLETE
33,29.853434225023626,2026-03-15 11:48:06.368515,2026-03-15 11:48:09.101965,0 days 00:00:02.733450,0.6566869256383207,0.046120317293590694,6,700,37,COMPLETE
34,30.344960697749805,2026-03-15 11:48:09.102964,2026-03-15 11:48:12.348801,0 days 00:00:03.245837,0.5863241419721438,0.0261525767831864,7,800,30,COMPLETE
35,30.15170927802863,2026-03-15 11:48:12.348801,2026-03-15 11:48:17.326574,0 days 00:00:04.977773,0.7837968841768981,0.1927257410015613,8,1000,51,COMPLETE
36,43.334664419151316,2026-03-15 11:48:17.326574,2026-03-15 11:48:19.950158,0 days 00:00:02.623584,0.843586089641452,0.001093622872771479,4,900,58,COMPLETE
37,29.88861125441118,2026-03-15 11:48:19.952164,2026-03-15 11:48:23.690860,0 days 00:00:03.738696,0.7319559605021805,0.09384974047309998,9,700,46,COMPLETE
38,30.584121973250056,2026-03-15 11:48:23.692869,2026-03-15 11:48:25.539301,0 days 00:00:01.846432,0.5464568346913147,0.05734941891953414,6,600,20,COMPLETE
39,30.199767587149772,2026-03-15 11:48:25.539301,2026-03-15 11:48:26.838952,0 days 00:00:01.299651,0.6236064184494534,0.1375039893238576,3,800,38,COMPLETE
40,37.57523048637767,2026-03-15 11:48:26.838952,2026-03-15 11:48:30.388292,0 days 00:00:03.549340,0.5249780686944453,0.00357938584559646,8,400,63,COMPLETE
41,30.281544746594324,2026-03-15 11:48:30.390300,2026-03-15 11:48:32.988738,0 days 00:00:02.598438,0.5529382425251224,0.1806145511186468,6,700,51,COMPLETE
42,30.073538033291488,2026-03-15 11:48:32.990744,2026-03-15 11:48:36.227678,0 days 00:00:03.236934,0.5232487813360754,0.15236670038856454,7,700,49,COMPLETE
43,30.618669099486244,2026-03-15 11:48:36.227678,2026-03-15 11:48:38.550354,0 days 00:00:02.322676,0.5056283616267531,0.23995004524069785,5,800,53,COMPLETE
44,31.447322081026584,2026-03-15 11:48:38.552361,2026-03-15 11:48:41.792699,0 days 00:00:03.240338,0.6031856806637574,0.01341359106133997,6,700,43,COMPLETE
45,30.31476514308249,2026-03-15 11:48:41.792699,2026-03-15 11:48:46.284700,0 days 00:00:04.492001,0.9262329348054388,0.07083004008288912,7,900,57,COMPLETE
46,31.27696064340795,2026-03-15 11:48:46.284700,2026-03-15 11:48:46.960220,0 days 00:00:00.675520,0.5258340244073962,0.1102204143535334,6,100,53,COMPLETE
47,30.34221135284929,2026-03-15 11:48:46.960220,2026-03-15 11:48:48.426236,0 days 00:00:01.466016,0.5707882969088752,0.29263492241242883,5,500,61,COMPLETE
48,29.867621095279837,2026-03-15 11:48:48.426236,2026-03-15 11:48:51.740638,0 days 00:00:03.314402,0.6459644380235012,0.15874121979542333,7,800,35,COMPLETE
49,29.845438929154533,2026-03-15 11:48:51.740638,2026-03-15 11:48:55.092978,0 days 00:00:03.352340,0.6256950642480444,0.06948590788820486,8,600,49,COMPLETE
50,30.486786037720105,2026-03-15 11:48:55.094983,2026-03-15 11:48:58.142463,0 days 00:00:03.047480,0.5023478735964987,0.037075987585648736,6,800,43,COMPLETE
51,30.29324093590005,2026-03-15 11:48:58.142463,2026-03-15 11:49:01.155240,0 days 00:00:03.012777,0.6150313546311373,0.10688100901620175,7,700,40,COMPLETE
52,30.37110606904371,2026-03-15 11:49:01.156987,2026-03-15 11:49:04.764132,0 days 00:00:03.607145,0.6788647606757467,0.21804176110534115,7,800,47,COMPLETE
53,29.604041297027898,2026-03-15 11:49:04.764132,2026-03-15 11:49:08.587064,0 days 00:00:03.822932,0.5879434728279173,0.11299558994034695,7,900,42,COMPLETE
54,29.844968191322018,2026-03-15 11:49:08.587064,2026-03-15 11:49:12.543852,0 days 00:00:03.956788,0.5591073978800494,0.12213121608213676,9,900,33,COMPLETE
55,29.471782741368138,2026-03-15 11:49:12.543852,2026-03-15 11:49:15.997522,0 days 00:00:03.453670,0.5903887458563498,0.07605488465040593,6,900,44,COMPLETE
56,29.54178813195398,2026-03-15 11:49:15.997522,2026-03-15 11:49:19.746936,0 days 00:00:03.749414,0.5875131112080548,0.0781560760113527,6,1000,44,COMPLETE
57,29.60355801988738,2026-03-15 11:49:19.746936,2026-03-15 11:49:23.644113,0 days 00:00:03.897177,0.6413657990541041,0.046605138678297554,6,1000,45,COMPLETE
58,29.85263735196898,2026-03-15 11:49:23.644113,2026-03-15 11:49:27.557040,0 days 00:00:03.912927,0.6443617886932979,0.04779433520714374,6,1000,46,COMPLETE
59,30.35382692005269,2026-03-15 11:49:27.559115,2026-03-15 11:49:30.546927,0 days 00:00:02.987812,0.5814035905465135,0.030246134584394055,5,1000,39,COMPLETE
60,29.664337091983402,2026-03-15 11:49:30.547927,2026-03-15 11:49:33.675614,0 days 00:00:03.127687,0.7075428929301778,0.05939401903886713,5,1000,44,COMPLETE
61,29.531813067247885,2026-03-15 11:49:33.675614,2026-03-15 11:49:36.744623,0 days 00:00:03.069009,0.6363209708637011,0.08144173277131632,5,1000,44,COMPLETE
62,30.089093739572654,2026-03-15 11:49:36.744623,2026-03-15 11:49:39.209350,0 days 00:00:02.464727,0.6672368313839371,0.07421573083164434,4,1000,48,COMPLETE
63,29.034962185049217,2026-03-15 11:49:39.209350,2026-03-15 11:49:42.743898,0 days 00:00:03.534548,0.631200018649911,0.09046835377659772,6,900,41,COMPLETE
64,29.154615202238556,2026-03-15 11:49:42.745909,2026-03-15 11:49:45.859245,0 days 00:00:03.113336,0.6315302506589681,0.08331539901947026,5,1000,50,COMPLETE
65,29.916934496968747,2026-03-15 11:49:45.861251,2026-03-15 11:49:47.990501,0 days 00:00:02.129250,0.6871491844623111,0.08336907151569552,4,900,55,COMPLETE
66,29.425280934554944,2026-03-15 11:49:47.992507,2026-03-15 11:49:50.794647,0 days 00:00:02.802140,0.6298910559023997,0.08251002639157588,5,900,47,COMPLETE
67,29.57677568680408,2026-03-15 11:49:50.796658,2026-03-15 11:49:53.650550,0 days 00:00:02.853892,0.6302482522135665,0.06222548626089811,5,900,50,COMPLETE
68,29.54301331816931,2026-03-15 11:49:53.650550,2026-03-15 11:49:56.725581,0 days 00:00:03.075031,0.6566470602508151,0.08741163932127777,5,1000,41,COMPLETE
69,30.86138601948708,2026-03-15 11:49:56.727585,2026-03-15 11:49:58.991684,0 days 00:00:02.264099,0.609902266178318,0.03383647093837174,4,1000,47,COMPLETE
70,30.412810204234848,2026-03-15 11:49:58.991684,2026-03-15 11:50:01.863288,0 days 00:00:02.871604,0.7156894733068264,0.04133911705691526,5,900,39,COMPLETE
71,29.32211798730995,2026-03-15 11:50:01.865293,2026-03-15 11:50:04.902632,0 days 00:00:03.037339,0.6561670485452158,0.09065875936030726,5,1000,41,COMPLETE
72,29.33878420181864,2026-03-15 11:50:04.902632,2026-03-15 11:50:07.869827,0 days 00:00:02.967195,0.5922995053380459,0.09131135601456762,5,1000,44,COMPLETE
73,29.682204390197192,2026-03-15 11:50:07.869827,2026-03-15 11:50:11.403178,0 days 00:00:03.533351,0.6538688314515779,0.09714079459874458,5,1000,37,COMPLETE
74,29.743402354043315,2026-03-15 11:50:11.403178,2026-03-15 11:50:14.203208,0 days 00:00:02.800030,0.7668735023692069,0.13050954608331627,4,900,41,COMPLETE
75,29.783774522227596,2026-03-15 11:50:14.205225,2026-03-15 11:50:19.061141,0 days 00:00:04.855916,0.6275460811700423,0.052997096666482904,5,1000,46,COMPLETE
76,29.62979378755357,2026-03-15 11:50:19.062140,2026-03-15 11:50:22.079108,0 days 00:00:03.016968,0.6714137139066437,0.06185531567996748,5,900,50,COMPLETE
77,30.0922891000345,2026-03-15 11:50:22.079108,2026-03-15 11:50:23.529342,0 days 00:00:01.450234,0.6009728843549944,0.09258820021513064,3,900,45,COMPLETE
78,32.314419369295386,2026-03-15 11:50:23.529342,2026-03-15 11:50:26.855953,0 days 00:00:03.326611,0.6160541039294879,0.00671282667786417,5,1000,48,COMPLETE
79,29.88580382654777,2026-03-15 11:50:26.857962,2026-03-15 11:50:29.104596,0 days 00:00:02.246634,0.5591740177047734,0.1442317599595879,4,1000,42,COMPLETE
80,29.62128438188618,2026-03-15 11:50:29.106605,2026-03-15 11:50:31.916207,0 days 00:00:02.809602,0.6347069784664067,0.06829357913637168,5,900,52,COMPLETE
81,29.414410870010073,2026-03-15 11:50:31.916207,2026-03-15 11:50:35.718050,0 days 00:00:03.801843,0.5804219082392976,0.08768027359009081,6,1000,44,COMPLETE
82,30.11587090247548,2026-03-15 11:50:35.718050,2026-03-15 11:50:39.404703,0 days 00:00:03.686653,0.593575950141756,0.11975515735125636,6,1000,39,COMPLETE
83,29.68669426271638,2026-03-15 11:50:39.404703,2026-03-15 11:50:43.235231,0 days 00:00:03.830528,0.6508573473489563,0.09508608198774077,6,1000,44,COMPLETE
84,29.729707925476255,2026-03-15 11:50:43.235231,2026-03-15 11:50:46.018265,0 days 00:00:02.783034,0.5650006074262746,0.08000967643608188,5,900,42,COMPLETE
85,30.001277406888647,2026-03-15 11:50:46.020272,2026-03-15 11:50:49.704654,0 days 00:00:03.684382,0.5777662289460318,0.1621266054777537,6,1000,46,COMPLETE
86,30.214717666047115,2026-03-15 11:50:49.704654,2026-03-15 11:50:53.041278,0 days 00:00:03.336624,0.6080783810307112,0.05516313444928232,5,900,36,COMPLETE
87,29.860079563231146,2026-03-15 11:50:53.042279,2026-03-15 11:50:56.654118,0 days 00:00:03.611839,0.8189077101654234,0.06689314301848918,6,900,40,COMPLETE
88,30.756610649303763,2026-03-15 11:50:56.656123,2026-03-15 11:50:57.406029,0 days 00:00:00.749906,0.6858585524735188,0.12151534267640694,4,300,49,COMPLETE
89,29.822315980638443,2026-03-15 11:50:57.406029,2026-03-15 11:51:02.786759,0 days 00:00:05.380730,0.6235759955302024,0.10059491222774525,10,1000,44,COMPLETE
90,29.94242108141581,2026-03-15 11:51:02.786759,2026-03-15 11:51:06.574021,0 days 00:00:03.787262,0.5378239461700629,0.0802770175646218,6,1000,53,COMPLETE
91,29.645329264546966,2026-03-15 11:51:06.574021,2026-03-15 11:51:10.357124,0 days 00:00:03.783103,0.590451980334437,0.07381108033979408,6,1000,43,COMPLETE
92,29.46362365929745,2026-03-15 11:51:10.357124,2026-03-15 11:51:14.142938,0 days 00:00:03.785814,0.5779932223371661,0.08580155254968533,6,1000,47,COMPLETE
93,29.873990949303703,2026-03-15 11:51:14.142938,2026-03-15 11:51:17.096023,0 days 00:00:02.953085,0.5747090725004912,0.13535882488830442,5,1000,47,COMPLETE
94,29.52889163552722,2026-03-15 11:51:17.097024,2026-03-15 11:51:20.482981,0 days 00:00:03.385957,0.617169702691025,0.09103111396797733,6,900,45,COMPLETE
95,29.740542893351016,2026-03-15 11:51:20.482981,2026-03-15 11:51:23.993650,0 days 00:00:03.510669,0.636453189175434,0.08857683992796457,6,900,47,COMPLETE
96,30.03845431790355,2026-03-15 11:51:23.993650,2026-03-15 11:51:27.822588,0 days 00:00:03.828938,0.6028829759075257,0.050107030378822116,6,1000,45,COMPLETE
97,30.26981871048349,2026-03-15 11:51:27.822588,2026-03-15 11:51:30.580619,0 days 00:00:02.758031,0.6149406085241029,0.041451499865344056,5,900,40,COMPLETE
98,29.521211356550793,2026-03-15 11:51:30.581618,2026-03-15 11:51:34.478446,0 days 00:00:03.896828,0.6680592810500418,0.061575352240734654,6,1000,42,COMPLETE
99,29.41031446572269,2026-03-15 11:51:34.478446,2026-03-15 11:51:38.479296,0 days 00:00:04.000850,0.6993992505567396,0.10107332045147406,6,1000,38,COMPLETE
100,29.258421419074683,2026-03-15 11:51:38.479296,2026-03-15 11:51:42.371768,0 days 00:00:03.892472,0.6939475580859729,0.06623740161980152,6,1000,38,COMPLETE
101,29.405584481748143,2026-03-15 11:51:42.373776,2026-03-15 11:51:46.286536,0 days 00:00:03.912760,0.7024601941385549,0.0594475695123971,6,1000,38,COMPLETE
102,29.85502493590834,2026-03-15 11:51:46.286536,2026-03-15 11:51:50.137736,0 days 00:00:03.851200,0.7296179187039158,0.0711395428734136,6,1000,35,COMPLETE
103,29.72423341950403,2026-03-15 11:51:50.138765,2026-03-15 11:51:54.036830,0 days 00:00:03.898065,0.7248310070391194,0.11061590276356777,6,1000,38,COMPLETE
104,29.490159538398053,2026-03-15 11:51:54.037830,2026-03-15 11:51:57.932587,0 days 00:00:03.894757,0.7456305465246096,0.09744138238368413,6,1000,38,COMPLETE
105,29.7190941478298,2026-03-15 11:51:57.932587,2026-03-15 11:52:01.738955,0 days 00:00:03.806368,0.7002981688456387,0.054626515195944775,6,1000,32,COMPLETE
106,31.08251884771183,2026-03-15 11:52:01.738955,2026-03-15 11:52:06.069977,0 days 00:00:04.331022,0.6811274376658033,0.01344676800581387,6,1000,34,COMPLETE
107,29.894691582038888,2026-03-15 11:52:06.069977,2026-03-15 11:52:08.947450,0 days 00:00:02.877473,0.7217150948812796,0.06481733317942594,5,900,36,COMPLETE
108,30.02400893606237,2026-03-15 11:52:08.947450,2026-03-15 11:52:12.863444,0 days 00:00:03.915994,0.7022004260940338,0.1279964526770699,6,1000,40,COMPLETE
109,29.99040319855153,2026-03-15 11:52:12.863444,2026-03-15 11:52:17.173099,0 days 00:00:04.309655,0.6928403028685434,0.16466893759025808,7,1000,41,COMPLETE
110,30.058635827482057,2026-03-15 11:52:17.175111,2026-03-15 11:52:19.965830,0 days 00:00:02.790719,0.6622607932954309,0.045445940701332455,5,900,36,COMPLETE
111,29.53553723455778,2026-03-15 11:52:19.965830,2026-03-15 11:52:23.833746,0 days 00:00:03.867916,0.7476718260584864,0.10050485243819245,6,1000,38,COMPLETE
112,29.56204821277756,2026-03-15 11:52:23.833746,2026-03-15 11:52:27.732461,0 days 00:00:03.898715,0.7435402537927274,0.10342442306866931,6,1000,38,COMPLETE
113,29.418281532016557,2026-03-15 11:52:27.733461,2026-03-15 11:52:31.582372,0 days 00:00:03.848911,0.6745515221598326,0.08621117911657844,6,1000,43,COMPLETE
114,29.558049950407074,2026-03-15 11:52:31.583371,2026-03-15 11:52:35.434678,0 days 00:00:03.851307,0.6742094557316844,0.07955257954348019,6,1000,42,COMPLETE
115,29.613051682276524,2026-03-15 11:52:35.434678,2026-03-15 11:52:39.491911,0 days 00:00:04.057233,0.7081124230282853,0.08627764690557874,7,900,43,COMPLETE
116,30.066065754100897,2026-03-15 11:52:39.491911,2026-03-15 11:52:42.508082,0 days 00:00:03.016171,0.6451602139181409,0.2010787424573804,5,1000,40,COMPLETE
117,29.620336675592434,2026-03-15 11:52:42.508082,2026-03-15 11:52:46.467805,0 days 00:00:03.959723,0.7575816067229664,0.07089917522831078,6,1000,50,COMPLETE
118,29.645214353882913,2026-03-15 11:52:46.467805,2026-03-15 11:52:49.246383,0 days 00:00:02.778578,0.6615631121185304,0.11554764178142056,5,900,48,COMPLETE
119,29.711415450527216,2026-03-15 11:52:49.246383,2026-03-15 11:52:53.112929,0 days 00:00:03.866546,0.6918617041376036,0.14300589851320175,6,1000,46,COMPLETE
120,30.262439260624944,2026-03-15 11:52:53.112929,2026-03-15 11:52:54.315436,0 days 00:00:01.202507,0.6511566525701534,0.05957290079678649,6,300,37,COMPLETE
121,29.894461218521695,2026-03-15 11:52:54.315436,2026-03-15 11:52:58.209629,0 days 00:00:03.894193,0.6787662265730605,0.09465052735656705,6,1000,39,COMPLETE
122,29.814409622881726,2026-03-15 11:52:58.209629,2026-03-15 11:53:02.121164,0 days 00:00:03.911535,0.7186637327593004,0.07654466300563492,6,1000,41,COMPLETE
123,30.21180319330759,2026-03-15 11:53:02.123175,2026-03-15 11:53:06.316120,0 days 00:00:04.192945,0.9234329197255378,0.10581138124977918,6,1000,43,COMPLETE
