number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_learning_rate,params_max_depth,params_n_estimators,state
0,34.18184130535337,2026-03-15 12:00:44.582297,2026-03-15 12:00:47.430511,0 days 00:00:02.848214,0.6710275230004983,0.00647149623929055,5,400,COMPLETE
1,41.3518879423496,2026-03-15 12:00:47.432514,2026-03-15 12:00:58.983132,0 days 00:00:11.550618,0.8929184972738287,0.001304441459887823,7,800,COMPLETE
2,30.507018456252997,2026-03-15 12:00:58.983132,2026-03-15 12:01:03.555925,0 days 00:00:04.572793,0.5148806650653937,0.014594421004757708,6,600,COMPLETE
3,30.916767641777348,2026-03-15 12:01:03.555925,2026-03-15 12:01:14.113403,0 days 00:00:10.557478,0.7342634583766999,0.009866804195836439,8,500,COMPLETE
4,31.854199333285457,2026-03-15 12:01:14.115912,2026-03-15 12:01:30.835093,0 days 00:00:16.719181,0.6874281216753858,0.147965225754364,10,400,COMPLETE
5,38.32626348513628,2026-03-15 12:01:30.837100,2026-03-15 12:01:41.812190,0 days 00:00:10.975090,0.5554155233530553,0.0017994997090317862,7,800,COMPLETE
6,31.034513502365666,2026-03-15 12:01:41.812190,2026-03-15 12:01:57.365524,0 days 00:00:15.553334,0.9098947506573554,0.2852688725163357,8,800,COMPLETE
7,46.748475634996126,2026-03-15 12:01:57.365524,2026-03-15 12:02:00.780025,0 days 00:00:03.414501,0.6826419585475741,0.001488552603181377,5,500,COMPLETE
8,30.949347273235112,2026-03-15 12:02:00.781025,2026-03-15 12:02:10.729598,0 days 00:00:09.948573,0.6045769384400181,0.2251816937257049,8,500,COMPLETE
9,33.62257257576587,2026-03-15 12:02:10.729598,2026-03-15 12:02:13.587858,0 days 00:00:02.858260,0.5802320782053054,0.007516549032999143,3,800,COMPLETE
10,34.86761900279448,2026-03-15 12:02:13.589863,2026-03-15 12:02:14.046288,0 days 00:00:00.456425,0.822276579696507,0.038031243164975116,3,100,COMPLETE
11,32.29480686627486,2026-03-15 12:02:14.046288,2026-03-15 12:02:24.321445,0 days 00:00:10.275157,0.5065315952065328,0.02197435303783961,10,200,COMPLETE
12,31.982530481801167,2026-03-15 12:02:24.323449,2026-03-15 12:02:28.269930,0 days 00:00:03.946481,0.9981678808689689,0.00797973964831963,5,600,COMPLETE
13,30.397146208920766,2026-03-15 12:02:28.271934,2026-03-15 12:02:58.207579,0 days 00:00:29.935645,0.7724293173169827,0.051639389683507675,9,1000,COMPLETE
14,30.489806189261408,2026-03-15 12:02:58.207579,2026-03-15 12:03:28.426187,0 days 00:00:30.218608,0.8128769830323015,0.06071231551356074,9,1000,COMPLETE
15,30.5232046738089,2026-03-15 12:03:28.426187,2026-03-15 12:03:58.305806,0 days 00:00:29.879619,0.8057899662245823,0.07074298297895679,9,1000,COMPLETE
16,30.370965180739795,2026-03-15 12:03:58.305806,2026-03-15 12:04:28.300376,0 days 00:00:29.994570,0.8020009359272925,0.071654128520587,9,1000,COMPLETE
17,30.767460956259185,2026-03-15 12:04:28.300376,2026-03-15 12:04:56.299384,0 days 00:00:27.999008,0.7616898731585221,0.10414985297228853,9,1000,COMPLETE
18,31.0135587782979,2026-03-15 12:04:56.299384,2026-03-15 12:05:38.021633,0 days 00:00:41.722249,0.8758371459254677,0.029036219276312194,10,900,COMPLETE
19,30.112391812102583,2026-03-15 12:05:38.021633,2026-03-15 12:06:01.457250,0 days 00:00:23.435617,0.9634434798154681,0.045595967388230706,9,700,COMPLETE
20,29.545241757812732,2026-03-15 12:06:01.457250,2026-03-15 12:06:07.803751,0 days 00:00:06.346501,0.966928610037681,0.11393823476838018,6,700,COMPLETE
21,29.399306990485563,2026-03-15 12:06:07.805755,2026-03-15 12:06:14.123053,0 days 00:00:06.317298,0.9969745534572352,0.10270563493905124,6,700,COMPLETE
22,29.05938410550035,2026-03-15 12:06:14.123053,2026-03-15 12:06:20.409433,0 days 00:00:06.286380,0.994983554632835,0.13967017315097427,6,700,COMPLETE
23,29.526791219274543,2026-03-15 12:06:20.409433,2026-03-15 12:06:26.623688,0 days 00:00:06.214255,0.9499697035237217,0.16008856704046898,6,700,COMPLETE
24,29.182772325536376,2026-03-15 12:06:26.623688,2026-03-15 12:06:29.763992,0 days 00:00:03.140304,0.9312600992948015,0.1706420600570882,4,700,COMPLETE
25,29.381728159443348,2026-03-15 12:06:29.766003,2026-03-15 12:06:32.513043,0 days 00:00:02.747040,0.9991758885612405,0.18753955196685868,4,600,COMPLETE
26,29.994515494210066,2026-03-15 12:06:32.513043,2026-03-15 12:06:34.359619,0 days 00:00:01.846576,0.9276361689249355,0.2059852385813658,4,400,COMPLETE
27,29.774626048845754,2026-03-15 12:06:34.361631,2026-03-15 12:06:37.047606,0 days 00:00:02.685975,0.8615454847790558,0.24068287908467692,4,600,COMPLETE
28,28.83721112579359,2026-03-15 12:06:37.047606,2026-03-15 12:06:41.271572,0 days 00:00:04.223966,0.9342554264942152,0.13420331381646947,4,900,COMPLETE
29,33.192720808849764,2026-03-15 12:06:41.271572,2026-03-15 12:06:46.944441,0 days 00:00:05.672869,0.8485732209809485,0.0034112580574400786,5,900,COMPLETE
30,30.094637789916607,2026-03-15 12:06:46.944441,2026-03-15 12:06:49.896653,0 days 00:00:02.952212,0.9353221864191166,0.1115059662637007,3,900,COMPLETE
31,29.25210867995123,2026-03-15 12:06:49.896653,2026-03-15 12:06:51.387374,0 days 00:00:01.490721,0.9681675520682632,0.16421920058590264,4,300,COMPLETE
32,29.912661644940663,2026-03-15 12:06:51.387374,2026-03-15 12:06:52.783573,0 days 00:00:01.396199,0.8970637231667996,0.08412378638776932,4,300,COMPLETE
33,29.301094251751486,2026-03-15 12:06:52.783573,2026-03-15 12:06:54.214517,0 days 00:00:01.430944,0.9599077995933397,0.14632137193048864,4,300,COMPLETE
34,29.509830625271043,2026-03-15 12:06:54.214517,2026-03-15 12:06:59.121941,0 days 00:00:04.907424,0.9264832294981039,0.2583530898833828,5,800,COMPLETE
35,37.31026845048426,2026-03-15 12:06:59.121941,2026-03-15 12:07:00.709291,0 days 00:00:01.587350,0.892642873204689,0.014995820296517165,7,100,COMPLETE
36,30.074936557994004,2026-03-15 12:07:00.711298,2026-03-15 12:07:02.107943,0 days 00:00:01.396645,0.9767473769666378,0.1436131173056423,3,400,COMPLETE
37,32.58137622604975,2026-03-15 12:07:02.107943,2026-03-15 12:07:07.907058,0 days 00:00:05.799115,0.9237762736605812,0.004128147133410481,5,900,COMPLETE
38,29.953258287641624,2026-03-15 12:07:07.909064,2026-03-15 12:07:10.960748,0 days 00:00:03.051684,0.8424722140364421,0.29779942396441156,4,700,COMPLETE
39,29.55561224288735,2026-03-15 12:07:10.960748,2026-03-15 12:07:17.735875,0 days 00:00:06.775127,0.8796093044932757,0.03999232889982621,7,500,COMPLETE
40,29.83514961351159,2026-03-15 12:07:17.735875,2026-03-15 12:07:20.175465,0 days 00:00:02.439590,0.6292730867266547,0.08774128190396167,3,800,COMPLETE
41,29.363120418505424,2026-03-15 12:07:20.175465,2026-03-15 12:07:21.598984,0 days 00:00:01.423519,0.9514064817502571,0.16062009854740125,4,300,COMPLETE
42,29.608073615960897,2026-03-15 12:07:21.600989,2026-03-15 12:07:22.937571,0 days 00:00:01.336582,0.9689160685098864,0.13256185407197146,5,200,COMPLETE
43,29.433912646856697,2026-03-15 12:07:22.937571,2026-03-15 12:07:24.342338,0 days 00:00:01.404767,0.9430323017185942,0.17948348783720153,4,300,COMPLETE
44,29.559017538697418,2026-03-15 12:07:24.342338,2026-03-15 12:07:25.672080,0 days 00:00:01.329742,0.9133159270341842,0.13282732447884255,5,200,COMPLETE
45,32.3937589129846,2026-03-15 12:07:25.672080,2026-03-15 12:07:27.073887,0 days 00:00:01.401807,0.9789824706478263,0.028479126271757693,3,400,COMPLETE
46,30.838681190658132,2026-03-15 12:07:27.073887,2026-03-15 12:07:29.224095,0 days 00:00:02.150208,0.7079458091653439,0.21087946980517083,4,500,COMPLETE
47,29.432499582207477,2026-03-15 12:07:29.226101,2026-03-15 12:07:34.634148,0 days 00:00:05.408047,0.9028754040314619,0.0553357011561863,6,600,COMPLETE
48,31.17692809005892,2026-03-15 12:07:34.634148,2026-03-15 12:07:35.702793,0 days 00:00:01.068645,0.9874612911558697,0.08947842916467529,3,300,COMPLETE
49,30.732694919657398,2026-03-15 12:07:35.702793,2026-03-15 12:07:40.837232,0 days 00:00:05.134439,0.9530769225323016,0.011333340196646453,5,800,COMPLETE
50,32.16256563444086,2026-03-15 12:07:40.839238,2026-03-15 12:07:41.337630,0 days 00:00:00.498392,0.533904965751593,0.06901801884172686,4,100,COMPLETE
51,29.467056400420525,2026-03-15 12:07:41.337630,2026-03-15 12:07:42.774486,0 days 00:00:01.436856,0.9557324062091855,0.16030294788036628,4,300,COMPLETE
52,30.337946951980268,2026-03-15 12:07:42.774486,2026-03-15 12:07:43.751624,0 days 00:00:00.977138,0.9452731766500665,0.13333794968574758,4,200,COMPLETE
53,30.24654939487386,2026-03-15 12:07:43.751624,2026-03-15 12:07:44.808840,0 days 00:00:01.057216,0.9121614469933104,0.2957619146085421,3,300,COMPLETE
54,29.024903673758047,2026-03-15 12:07:44.810846,2026-03-15 12:07:46.678614,0 days 00:00:01.867768,0.9797072872953719,0.2152849849607073,4,400,COMPLETE
55,30.116017619219953,2026-03-15 12:07:46.680618,2026-03-15 12:07:55.289973,0 days 00:00:08.609355,0.979241748711798,0.21810782207393073,8,400,COMPLETE
56,29.71400376228518,2026-03-15 12:07:55.289973,2026-03-15 12:07:57.908021,0 days 00:00:02.618048,0.9994071042310304,0.18096400612548325,5,400,COMPLETE
57,49.68366396558516,2026-03-15 12:07:57.910025,2026-03-15 12:07:59.969013,0 days 00:00:02.058988,0.8735683839927725,0.0010695607552146482,3,600,COMPLETE
58,29.30532516253232,2026-03-15 12:07:59.969013,2026-03-15 12:08:03.153118,0 days 00:00:03.184105,0.9722624872350096,0.12501600192012066,5,500,COMPLETE
59,29.41125062505941,2026-03-15 12:08:03.153118,2026-03-15 12:08:06.615031,0 days 00:00:03.461913,0.7868038702494393,0.09700820555697039,4,800,COMPLETE
60,30.153575036676575,2026-03-15 12:08:06.615031,2026-03-15 12:08:08.261360,0 days 00:00:01.646329,0.6467687729703815,0.23538809620751006,6,200,COMPLETE
61,28.929112252668197,2026-03-15 12:08:08.261360,2026-03-15 12:08:11.453943,0 days 00:00:03.192583,0.9640687203753985,0.11730508640856073,5,500,COMPLETE
62,29.218630308969136,2026-03-15 12:08:11.453943,2026-03-15 12:08:14.606449,0 days 00:00:03.152506,0.9326283983787834,0.07327262235854996,5,500,COMPLETE
63,29.04605807202118,2026-03-15 12:08:14.608200,2026-03-15 12:08:17.757641,0 days 00:00:03.149441,0.930776776769399,0.07302344654291984,5,500,COMPLETE
64,29.499700779369114,2026-03-15 12:08:17.757641,2026-03-15 12:08:22.295039,0 days 00:00:04.537398,0.9336822995410967,0.06513889147621495,6,500,COMPLETE
65,29.49083247624576,2026-03-15 12:08:22.295039,2026-03-15 12:08:25.365656,0 days 00:00:03.070617,0.8971384730689038,0.048069058860349435,5,500,COMPLETE
66,29.619144568806064,2026-03-15 12:08:25.367402,2026-03-15 12:08:33.639736,0 days 00:00:08.272334,0.9245959750268313,0.03179701329989767,7,600,COMPLETE
67,28.87693413218189,2026-03-15 12:08:33.641740,2026-03-15 12:08:36.803543,0 days 00:00:03.161803,0.9861051914007002,0.0851428359555443,5,500,COMPLETE
68,29.633909211629714,2026-03-15 12:08:36.803543,2026-03-15 12:08:42.533768,0 days 00:00:05.730225,0.9928910189391813,0.1085330622966294,6,600,COMPLETE
69,29.072391503305028,2026-03-15 12:08:42.533768,2026-03-15 12:08:47.254659,0 days 00:00:04.720891,0.984495158624761,0.08204352125495187,5,700,COMPLETE
70,29.18055088299446,2026-03-15 12:08:47.254659,2026-03-15 12:08:50.183371,0 days 00:00:02.928712,0.7263004672618455,0.0843432703603,5,500,COMPLETE
71,29.2234557616649,2026-03-15 12:08:50.185377,2026-03-15 12:08:53.220661,0 days 00:00:03.035284,0.7374761312293497,0.07924898205890586,5,500,COMPLETE
72,29.48177574126138,2026-03-15 12:08:53.222665,2026-03-15 12:08:55.589611,0 days 00:00:02.366946,0.7108827968711628,0.06151202280911938,5,400,COMPLETE
73,29.163438866139803,2026-03-15 12:08:55.589611,2026-03-15 12:08:59.269406,0 days 00:00:03.679795,0.9846609035791484,0.11996363181671252,6,400,COMPLETE
74,29.48236128495069,2026-03-15 12:08:59.269406,2026-03-15 12:09:02.951450,0 days 00:00:03.682044,0.9846850752021162,0.11045122493769059,6,400,COMPLETE
75,29.671901143432514,2026-03-15 12:09:02.951450,2026-03-15 12:09:08.626757,0 days 00:00:05.675307,0.9626817586459432,0.04126505133479329,7,400,COMPLETE
76,29.675147312695355,2026-03-15 12:09:08.626757,2026-03-15 12:09:16.715474,0 days 00:00:08.088717,0.9857252135377874,0.09789297158306685,6,900,COMPLETE
77,29.28518169591688,2026-03-15 12:09:16.715474,2026-03-15 12:09:22.948382,0 days 00:00:06.232908,0.9446575258049681,0.05746037696780473,6,700,COMPLETE
78,29.65810059759251,2026-03-15 12:09:22.948382,2026-03-15 12:09:28.308448,0 days 00:00:05.360066,0.9993630358287927,0.1955496946796018,6,600,COMPLETE
79,29.375622131492104,2026-03-15 12:09:28.308448,2026-03-15 12:09:30.866826,0 days 00:00:02.558378,0.9713669315200224,0.11593024164297752,5,400,COMPLETE
80,29.39708393319203,2026-03-15 12:09:30.868573,2026-03-15 12:09:35.387245,0 days 00:00:04.518672,0.9585724299960244,0.13890584531706304,6,500,COMPLETE
81,29.222277294775306,2026-03-15 12:09:35.389249,2026-03-15 12:09:38.354593,0 days 00:00:02.965344,0.755964873696353,0.09540089837329885,5,500,COMPLETE
82,29.31110316108065,2026-03-15 12:09:38.354593,2026-03-15 12:09:41.273028,0 days 00:00:02.918435,0.7142805474707395,0.08241976475445427,5,500,COMPLETE
83,29.77498504831068,2026-03-15 12:09:41.275035,2026-03-15 12:09:43.883105,0 days 00:00:02.608070,0.9826711957083026,0.12067989003299129,5,400,COMPLETE
84,29.227663432456204,2026-03-15 12:09:43.883105,2026-03-15 12:09:47.347164,0 days 00:00:03.464059,0.7365156678883479,0.07558969817704204,5,600,COMPLETE
85,29.178565782467945,2026-03-15 12:09:47.347164,2026-03-15 12:09:53.598717,0 days 00:00:06.251553,0.9190510373561542,0.05301636942078623,6,700,COMPLETE
86,29.67322992675177,2026-03-15 12:09:53.598717,2026-03-15 12:10:03.132418,0 days 00:00:09.533701,0.9204208368765444,0.15913509486366484,7,700,COMPLETE
87,29.75287329471208,2026-03-15 12:10:03.132418,2026-03-15 12:10:09.516821,0 days 00:00:06.384403,0.9379386885481905,0.02011402373371273,6,700,COMPLETE
88,30.007646566058884,2026-03-15 12:10:09.518826,2026-03-15 12:10:17.494267,0 days 00:00:07.975441,0.966882127417252,0.25464401841521983,6,900,COMPLETE
89,29.532426243014037,2026-03-15 12:10:17.494267,2026-03-15 12:10:25.645766,0 days 00:00:08.151499,0.9496873302429387,0.048758007921237544,7,600,COMPLETE
90,29.35240502047884,2026-03-15 12:10:25.645766,2026-03-15 12:10:31.928301,0 days 00:00:06.282535,0.9057631958771032,0.034474915876509436,6,700,COMPLETE
91,29.2363804433496,2026-03-15 12:10:31.928301,2026-03-15 12:10:34.799844,0 days 00:00:02.871543,0.6865872299032535,0.08837125312881548,5,500,COMPLETE
92,29.058803994588544,2026-03-15 12:10:34.799844,2026-03-15 12:10:39.330391,0 days 00:00:04.530547,0.9894015216918436,0.06346887102590235,4,1000,COMPLETE
93,29.165023853168616,2026-03-15 12:10:39.330391,2026-03-15 12:10:42.979907,0 days 00:00:03.649516,0.9912026417916524,0.0651656883329637,4,800,COMPLETE
94,29.105421087875264,2026-03-15 12:10:42.979907,2026-03-15 12:10:47.481890,0 days 00:00:04.501983,0.9872353066184301,0.06867712128943318,4,1000,COMPLETE
95,29.21272032759624,2026-03-15 12:10:47.481890,2026-03-15 12:10:51.553198,0 days 00:00:04.071308,0.9820304669506728,0.14783560069437696,4,900,COMPLETE
96,37.34483993022654,2026-03-15 12:10:51.555207,2026-03-15 12:10:56.355536,0 days 00:00:04.800329,0.9753019586395012,0.0018582893841330083,4,1000,COMPLETE
97,28.572831202552162,2026-03-15 12:10:56.355536,2026-03-15 12:11:00.879598,0 days 00:00:04.524062,0.9638690209173018,0.10252748772562091,4,1000,COMPLETE
98,28.986660797660086,2026-03-15 12:11:00.881602,2026-03-15 12:11:05.398825,0 days 00:00:04.517223,0.9608228949932625,0.07446279221885814,4,1000,COMPLETE
99,29.236408960299606,2026-03-15 12:11:05.398825,2026-03-15 12:11:09.913000,0 days 00:00:04.514175,0.9594316716722178,0.10137277869955255,4,1000,COMPLETE
100,29.153449902651595,2026-03-15 12:11:09.913000,2026-03-15 12:11:14.710093,0 days 00:00:04.797093,0.9446752142845991,0.18813174579987244,4,1000,COMPLETE
101,28.7010966327341,2026-03-15 12:11:14.711104,2026-03-15 12:11:19.250944,0 days 00:00:04.539840,0.9665387497002322,0.06944596637537687,4,1000,COMPLETE
102,29.002489424187893,2026-03-15 12:11:19.250944,2026-03-15 12:11:23.758724,0 days 00:00:04.507780,0.9664600617753858,0.05927226008633058,4,1000,COMPLETE
103,30.43643709026535,2026-03-15 12:11:23.758724,2026-03-15 12:11:27.073475,0 days 00:00:03.314751,0.9643707399256561,0.05706493122670862,3,1000,COMPLETE
104,29.27042290931622,2026-03-15 12:11:27.073475,2026-03-15 12:11:31.467232,0 days 00:00:04.393757,0.8842984129705032,0.04269889790007686,4,1000,COMPLETE
105,29.119526550251795,2026-03-15 12:11:31.467232,2026-03-15 12:11:35.532893,0 days 00:00:04.065661,0.9540479660886726,0.07548482007256135,4,900,COMPLETE
106,31.15747739714447,2026-03-15 12:11:35.532893,2026-03-15 12:11:38.950264,0 days 00:00:03.417371,0.9389588480148051,0.0258473034945578,3,1000,COMPLETE
107,29.32447362856636,2026-03-15 12:11:38.952271,2026-03-15 12:11:43.567507,0 days 00:00:04.615236,0.9707574474675503,0.03663091246812226,4,1000,COMPLETE
108,28.95333534848178,2026-03-15 12:11:43.567507,2026-03-15 12:11:47.683218,0 days 00:00:04.115711,0.998807440401276,0.09541813222464242,4,900,COMPLETE
109,29.320587719664566,2026-03-15 12:11:47.683218,2026-03-15 12:11:51.288018,0 days 00:00:03.604800,0.5695514466496242,0.06067147797902616,4,900,COMPLETE
110,28.990187117622128,2026-03-15 12:11:51.290031,2026-03-15 12:11:55.778027,0 days 00:00:04.487996,0.997780546164632,0.045805123470148396,4,1000,COMPLETE
111,29.222752619963707,2026-03-15 12:11:55.778027,2026-03-15 12:12:00.274838,0 days 00:00:04.496811,0.9984158301583193,0.04605838351463049,4,1000,COMPLETE
112,28.891919792555722,2026-03-15 12:12:00.274838,2026-03-15 12:12:04.755343,0 days 00:00:04.480505,0.9749377945019969,0.09261657505645471,4,1000,COMPLETE
113,30.180102884013206,2026-03-15 12:12:04.755343,2026-03-15 12:12:07.740952,0 days 00:00:02.985609,0.9754877337905419,0.09310050774687023,3,900,COMPLETE
114,29.02339114477898,2026-03-15 12:12:07.740952,2026-03-15 12:12:12.225948,0 days 00:00:04.484996,0.9560281667703748,0.1099663407875805,4,1000,COMPLETE
115,29.28599542883004,2026-03-15 12:12:12.225948,2026-03-15 12:12:16.710614,0 days 00:00:04.484666,0.9578893212503996,0.1060532226810289,4,1000,COMPLETE
116,29.13648341435026,2026-03-15 12:12:16.712619,2026-03-15 12:12:21.180258,0 days 00:00:04.467639,0.9683424706731089,0.12340395637309973,4,1000,COMPLETE
117,30.01887756956785,2026-03-15 12:12:21.180258,2026-03-15 12:12:24.093190,0 days 00:00:02.912932,0.9499266393531293,0.10939439222715093,3,900,COMPLETE
118,29.164867367029835,2026-03-15 12:12:24.093190,2026-03-15 12:12:28.566956,0 days 00:00:04.473766,0.9759603221503572,0.08790567425367786,4,1000,COMPLETE
119,28.96770824407927,2026-03-15 12:12:28.566956,2026-03-15 12:12:32.597416,0 days 00:00:04.030460,0.9597341308953761,0.0993991875405498,4,900,COMPLETE
120,29.327414463852072,2026-03-15 12:12:32.597416,2026-03-15 12:12:36.569312,0 days 00:00:03.971896,0.9403483587599241,0.05185173601416797,4,900,COMPLETE
121,28.673604972359932,2026-03-15 12:12:36.569312,2026-03-15 12:12:41.045652,0 days 00:00:04.476340,0.966401673310744,0.09816549902461692,4,1000,COMPLETE
122,28.99131994494307,2026-03-15 12:12:41.047657,2026-03-15 12:12:45.543192,0 days 00:00:04.495535,0.9605152639375437,0.09715521739734861,4,1000,COMPLETE
123,28.754385531880853,2026-03-15 12:12:45.543192,2026-03-15 12:12:49.589753,0 days 00:00:04.046561,0.9994192971074297,0.07818718297298839,4,900,COMPLETE
