number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_learning_rate,params_max_depth,params_min_child_weight,params_n_estimators,state
0,37.52229693777925,2026-04-29 12:26:14.490180,2026-04-29 12:26:20.981185,0 days 00:00:06.491005,0.8441864125827789,0.003067813828005361,8,27,700,COMPLETE
1,37.9886138220797,2026-04-29 12:26:20.981699,2026-04-29 12:26:21.623251,0 days 00:00:00.641552,0.5932341826745332,0.2690182210288845,9,61,100,COMPLETE
2,38.004015092168835,2026-04-29 12:26:21.624252,2026-04-29 12:26:23.176281,0 days 00:00:01.552029,0.960757381855867,0.003931094169690037,4,26,600,COMPLETE
3,37.337987239136964,2026-04-29 12:26:23.176281,2026-04-29 12:26:27.978547,0 days 00:00:04.802266,0.5400722733114385,0.0140039054942001,8,5,700,COMPLETE
4,37.01359509849301,2026-04-29 12:26:27.978547,2026-04-29 12:26:30.576777,0 days 00:00:02.598230,0.9997829579052009,0.03610968251042694,10,69,500,COMPLETE
5,36.47772799390138,2026-04-29 12:26:30.576777,2026-04-29 12:26:33.090768,0 days 00:00:02.513991,0.7066936335023294,0.015436363848641357,7,20,600,COMPLETE
6,36.36973204336687,2026-04-29 12:26:33.090768,2026-04-29 12:26:34.437327,0 days 00:00:01.346559,0.937592437359278,0.016780695143755846,3,25,800,COMPLETE
7,42.70755117403925,2026-04-29 12:26:34.437327,2026-04-29 12:26:35.547270,0 days 00:00:01.109943,0.94211825816584,0.0021101466887177866,3,35,600,COMPLETE
8,36.35623539958212,2026-04-29 12:26:35.547270,2026-04-29 12:26:38.152129,0 days 00:00:02.604859,0.6776483954255965,0.011668237406384159,7,70,800,COMPLETE
9,37.964755724468574,2026-04-29 12:26:38.152129,2026-04-29 12:26:42.754717,0 days 00:00:04.602588,0.6426563467647374,0.002156689382256484,7,71,1000,COMPLETE
10,38.71475838654418,2026-04-29 12:26:42.754717,2026-04-29 12:26:43.413522,0 days 00:00:00.658805,0.7838267168308803,0.1997607704902023,5,100,300,COMPLETE
11,37.187989376835944,2026-04-29 12:26:43.413522,2026-04-29 12:26:45.670773,0 days 00:00:02.257251,0.8533767884147067,0.0419134251983845,5,46,1000,COMPLETE
12,36.35443294231078,2026-04-29 12:26:45.670773,2026-04-29 12:26:47.973495,0 days 00:00:02.302722,0.7220062245564914,0.008948716654717536,6,80,800,COMPLETE
13,36.38810014125079,2026-04-29 12:26:47.973495,2026-04-29 12:26:50.562463,0 days 00:00:02.588968,0.7140110291647072,0.00767952947592931,6,91,900,COMPLETE
14,46.66303260511117,2026-04-29 12:26:50.562463,2026-04-29 12:26:53.499923,0 days 00:00:02.937460,0.6612365820898437,0.0010291026723464882,6,83,800,COMPLETE
15,38.43581185909413,2026-04-29 12:26:53.499923,2026-04-29 12:26:56.261873,0 days 00:00:02.761950,0.7834592699887573,0.07869307425388355,8,55,800,COMPLETE
16,38.17436545891987,2026-04-29 12:26:56.261873,2026-04-29 12:26:57.312768,0 days 00:00:01.050895,0.5313406489172019,0.006576029009124962,5,78,400,COMPLETE
17,35.95294246499269,2026-04-29 12:26:57.312768,2026-04-29 12:27:00.621817,0 days 00:00:03.309049,0.6162845593827873,0.007276932851575209,7,45,900,COMPLETE
18,37.17087324456696,2026-04-29 12:27:00.621817,2026-04-29 12:27:02.842558,0 days 00:00:02.220741,0.6002360109385816,0.044722763781267556,6,46,900,COMPLETE
19,35.88801868519181,2026-04-29 12:27:02.842558,2026-04-29 12:27:08.551212,0 days 00:00:05.708654,0.6090687333499004,0.00603423892151408,9,40,1000,COMPLETE
20,36.047206515060104,2026-04-29 12:27:08.551212,2026-04-29 12:27:16.590453,0 days 00:00:08.039241,0.6159608499664206,0.004487022372935975,10,39,1000,COMPLETE
21,36.07517200486397,2026-04-29 12:27:16.590453,2026-04-29 12:27:24.815560,0 days 00:00:08.225107,0.5947751316729283,0.004286015551827868,10,39,1000,COMPLETE
22,36.53421436864375,2026-04-29 12:27:24.815560,2026-04-29 12:27:32.882542,0 days 00:00:08.066982,0.5085717324221969,0.0056254232341500406,9,13,900,COMPLETE
23,44.06027598143589,2026-04-29 12:27:32.882542,2026-04-29 12:27:41.498098,0 days 00:00:08.615556,0.6172829898433028,0.0010141759120176244,9,39,1000,COMPLETE
24,37.69922215079482,2026-04-29 12:27:41.498098,2026-04-29 12:27:49.269983,0 days 00:00:07.771885,0.5589622418927905,0.0024568710667881516,10,50,900,COMPLETE
25,37.20305041626402,2026-04-29 12:27:49.269983,2026-04-29 12:27:52.876999,0 days 00:00:03.607016,0.5667551006377716,0.026487415420595743,9,58,1000,COMPLETE
26,35.88451107397955,2026-04-29 12:27:52.876999,2026-04-29 12:28:00.733205,0 days 00:00:07.856206,0.6631837860191824,0.004948764892973423,10,34,900,COMPLETE
27,35.95583028980627,2026-04-29 12:28:00.733205,2026-04-29 12:28:04.136486,0 days 00:00:03.403281,0.655252790542513,0.009697325705688507,8,32,700,COMPLETE
28,40.36469919076255,2026-04-29 12:28:04.151991,2026-04-29 12:28:12.141846,0 days 00:00:07.989855,0.76218313980296,0.0015195901119160091,9,45,900,COMPLETE
29,38.417779706503,2026-04-29 12:28:12.141846,2026-04-29 12:28:17.768524,0 days 00:00:05.626678,0.6954917483695668,0.002840036275960077,8,16,700,COMPLETE
30,42.50365736581357,2026-04-29 12:28:17.769035,2026-04-29 12:28:20.776106,0 days 00:00:03.007071,0.8222121919200392,0.005438518951796601,10,30,200,COMPLETE
31,35.95328193977875,2026-04-29 12:28:20.776106,2026-04-29 12:28:24.274286,0 days 00:00:03.498180,0.6506460250086422,0.009503170400595798,8,31,700,COMPLETE
32,36.52338042056725,2026-04-29 12:28:24.274286,2026-04-29 12:28:26.842964,0 days 00:00:02.568678,0.633025880393651,0.020364205197170165,8,53,700,COMPLETE
33,36.71129469403336,2026-04-29 12:28:26.842964,2026-04-29 12:28:34.616673,0 days 00:00:07.773709,0.5735971584666092,0.0035074276726163576,9,25,900,COMPLETE
34,36.53754903680284,2026-04-29 12:28:34.616673,2026-04-29 12:28:36.835291,0 days 00:00:02.218618,0.6739124581683478,0.007310890797813828,7,61,500,COMPLETE
35,37.410088980547435,2026-04-29 12:28:36.835291,2026-04-29 12:28:43.133469,0 days 00:00:06.298178,0.7455683001716582,0.011055306675761451,8,6,800,COMPLETE
36,37.87482546358577,2026-04-29 12:28:43.133469,2026-04-29 12:28:48.346171,0 days 00:00:05.212702,0.6323657418755222,0.0034580147296120562,9,36,600,COMPLETE
37,38.676049012243425,2026-04-29 12:28:48.346171,2026-04-29 12:28:49.977823,0 days 00:00:01.631652,0.5847570083853243,0.019895106711738293,10,21,100,COMPLETE
38,36.39954172799211,2026-04-29 12:28:49.977823,2026-04-29 12:28:53.101704,0 days 00:00:03.123881,0.5348765335564633,0.005428534540675407,7,44,700,COMPLETE
39,36.45699157241763,2026-04-29 12:28:53.101704,2026-04-29 12:28:57.764844,0 days 00:00:04.663140,0.6906110094271803,0.015100440002898827,9,29,900,COMPLETE
40,47.73068253200863,2026-04-29 12:28:57.764844,2026-04-29 12:29:00.878036,0 days 00:00:03.113192,0.6128702840197031,0.0014978351600368857,8,65,500,COMPLETE
41,35.95438515759703,2026-04-29 12:29:00.878036,2026-04-29 12:29:04.347653,0 days 00:00:03.469617,0.6447859291163088,0.01021363214203053,8,32,700,COMPLETE
42,36.06895597908687,2026-04-29 12:29:04.363157,2026-04-29 12:29:06.704070,0 days 00:00:02.340913,0.6474083736023896,0.012553347141112215,7,34,600,COMPLETE
43,36.059531629354055,2026-04-29 12:29:06.704070,2026-04-29 12:29:11.477241,0 days 00:00:04.773171,0.729572437483301,0.008624404888594523,8,19,800,COMPLETE
44,36.81499981593208,2026-04-29 12:29:11.477241,2026-04-29 12:29:14.057867,0 days 00:00:02.580626,0.6766068230236209,0.025680382641164727,7,25,700,COMPLETE
45,35.846883232421774,2026-04-29 12:29:14.057867,2026-04-29 12:29:19.263663,0 days 00:00:05.205796,0.6313491159183849,0.006285718521879775,9,41,800,COMPLETE
46,36.287022635602284,2026-04-29 12:29:19.263663,2026-04-29 12:29:24.770874,0 days 00:00:05.507211,0.5527261797922596,0.004702471095670258,9,42,800,COMPLETE
47,35.860085059684465,2026-04-29 12:29:24.771377,2026-04-29 12:29:31.570279,0 days 00:00:06.798902,0.9005504333022882,0.0064938108108792796,10,48,900,COMPLETE
48,35.97542836899267,2026-04-29 12:29:31.570279,2026-04-29 12:29:38.623477,0 days 00:00:07.053198,0.8706837311984118,0.006650125064085771,10,49,1000,COMPLETE
49,37.50231824452466,2026-04-29 12:29:38.623477,2026-04-29 12:29:40.695206,0 days 00:00:02.071729,0.8893052611911862,0.0032084147068259495,4,56,900,COMPLETE
50,37.78812846757374,2026-04-29 12:29:40.695206,2026-04-29 12:29:51.841784,0 days 00:00:11.146578,0.9525470604511748,0.0018735481173104925,10,49,1000,COMPLETE
51,35.743682353420255,2026-04-29 12:29:51.841784,2026-04-29 12:29:57.956238,0 days 00:00:06.114454,0.8083128135660399,0.007621981472460231,10,41,800,COMPLETE
52,35.825225137763,2026-04-29 12:29:57.956238,2026-04-29 12:30:04.901747,0 days 00:00:06.945509,0.9143544298930751,0.0064897162344270416,10,37,800,COMPLETE
53,35.99399799817915,2026-04-29 12:30:04.901747,2026-04-29 12:30:13.042309,0 days 00:00:08.140562,0.9104487314873978,0.0041969215669218005,10,40,800,COMPLETE
54,35.81262283244526,2026-04-29 12:30:13.042309,2026-04-29 12:30:20.380920,0 days 00:00:07.338611,0.8253118140834417,0.005645688720916435,10,37,800,COMPLETE
55,37.14119936356299,2026-04-29 12:30:20.396546,2026-04-29 12:30:30.265632,0 days 00:00:09.869086,0.8202678892173471,0.002715648324811453,10,35,800,COMPLETE
56,36.3797786247883,2026-04-29 12:30:30.265632,2026-04-29 12:30:35.381137,0 days 00:00:05.115505,0.9836316622711432,0.012693467115843581,10,52,800,COMPLETE
57,41.23690660542159,2026-04-29 12:30:35.381137,2026-04-29 12:30:40.319385,0 days 00:00:04.938248,0.925226241182906,0.1287154879156813,10,37,900,COMPLETE
58,35.864388231183526,2026-04-29 12:30:40.319385,2026-04-29 12:30:46.159157,0 days 00:00:05.839772,0.8241844238747983,0.0078020480415809884,10,47,800,COMPLETE
59,36.101814636193005,2026-04-29 12:30:46.159157,2026-04-29 12:30:50.585675,0 days 00:00:04.426518,0.8254001882409114,0.00845479699210937,9,61,800,COMPLETE
60,36.70659447967287,2026-04-29 12:30:50.585675,2026-04-29 12:30:54.716700,0 days 00:00:04.131025,0.7956231999719182,0.006129259502808194,10,48,400,COMPLETE
61,35.78991231008122,2026-04-29 12:30:54.716700,2026-04-29 12:31:02.766761,0 days 00:00:08.050061,0.8552763250862453,0.004801580934043369,10,43,900,COMPLETE
62,35.74257571785175,2026-04-29 12:31:02.766761,2026-04-29 12:31:08.872409,0 days 00:00:06.105648,0.8457755191942369,0.007574453053721729,10,43,800,COMPLETE
63,36.2558353667142,2026-04-29 12:31:08.872409,2026-04-29 12:31:17.046238,0 days 00:00:08.173829,0.8464918900109928,0.0036761344880422223,10,43,800,COMPLETE
64,36.132702871905295,2026-04-29 12:31:17.046238,2026-04-29 12:31:25.263901,0 days 00:00:08.217663,0.8822421829466709,0.00420710746484421,9,27,900,COMPLETE
65,35.74087816246184,2026-04-29 12:31:25.263901,2026-04-29 12:31:32.370141,0 days 00:00:07.106240,0.8632727129040997,0.006503164226050905,10,42,900,COMPLETE
66,36.0378618853291,2026-04-29 12:31:32.370141,2026-04-29 12:31:36.130051,0 days 00:00:03.759910,0.8619582467450728,0.014836441138216376,9,42,700,COMPLETE
67,35.86305775806225,2026-04-29 12:31:36.130051,2026-04-29 12:31:43.803575,0 days 00:00:07.673524,0.8026981190110123,0.00499764998714553,10,38,800,COMPLETE
68,40.79012621512235,2026-04-29 12:31:43.803575,2026-04-29 12:31:49.917550,0 days 00:00:06.113975,0.7725260260761933,0.0021908948029364344,10,53,600,COMPLETE
69,35.96721690572024,2026-04-29 12:31:49.917550,2026-04-29 12:31:54.707608,0 days 00:00:04.790058,0.8347737783614493,0.01102299577949982,9,43,900,COMPLETE
70,36.43081497650007,2026-04-29 12:31:54.707608,2026-04-29 12:31:59.226397,0 days 00:00:04.518789,0.8080975975989985,0.017725642941072504,10,40,800,COMPLETE
71,35.83479783328553,2026-04-29 12:31:59.226397,2026-04-29 12:32:06.061000,0 days 00:00:06.834603,0.9021948652349839,0.006571631323426739,10,46,900,COMPLETE
72,35.86617950387178,2026-04-29 12:32:06.061000,2026-04-29 12:32:13.223531,0 days 00:00:07.162531,0.9228714108475717,0.00755298705052387,10,34,900,COMPLETE
73,35.83952053030282,2026-04-29 12:32:13.223531,2026-04-29 12:32:19.560625,0 days 00:00:06.337094,0.8708156908973193,0.005820100481699964,9,46,1000,COMPLETE
74,36.06300824061064,2026-04-29 12:32:19.560625,2026-04-29 12:32:26.667031,0 days 00:00:07.106406,0.8702311975764385,0.005606214844088738,10,56,1000,COMPLETE
75,35.97197661825211,2026-04-29 12:32:26.667031,2026-04-29 12:32:32.968164,0 days 00:00:06.301133,0.8473991399602699,0.00912464707680071,10,45,1000,COMPLETE
76,36.03285406650199,2026-04-29 12:32:32.968164,2026-04-29 12:32:40.973775,0 days 00:00:08.005611,0.8855507404322018,0.003960910588821547,10,51,900,COMPLETE
77,35.92914199996551,2026-04-29 12:32:40.973775,2026-04-29 12:32:49.070513,0 days 00:00:08.096738,0.8599022692916047,0.004843327583693983,9,29,1000,COMPLETE
78,35.919192653444775,2026-04-29 12:32:49.070513,2026-04-29 12:32:56.593013,0 days 00:00:07.522500,0.9013278028282555,0.007224112104857296,10,37,1000,COMPLETE
79,36.36873353622192,2026-04-29 12:32:56.608518,2026-04-29 12:33:04.468395,0 days 00:00:07.859877,0.9703081434485881,0.0031465202822655108,9,46,900,COMPLETE
80,36.038808325422316,2026-04-29 12:33:04.468395,2026-04-29 12:33:11.093109,0 days 00:00:06.624714,0.9376446101732888,0.010258082283922564,10,33,900,COMPLETE
81,35.76881490780973,2026-04-29 12:33:11.103118,2026-04-29 12:33:16.582750,0 days 00:00:05.479632,0.8761585177335144,0.006320212561236761,9,41,800,COMPLETE
82,35.923791173767256,2026-04-29 12:33:16.582750,2026-04-29 12:33:22.914791,0 days 00:00:06.332041,0.8355400905119654,0.0054478081464755385,10,44,700,COMPLETE
83,35.983046010711874,2026-04-29 12:33:22.914791,2026-04-29 12:33:28.329263,0 days 00:00:05.414472,0.8785064029804327,0.008326582240652426,9,37,900,COMPLETE
84,35.99728615801861,2026-04-29 12:33:28.329263,2026-04-29 12:33:33.962456,0 days 00:00:05.633193,0.9162941655755467,0.006824165596010035,10,59,800,COMPLETE
85,36.30101611670561,2026-04-29 12:33:33.962456,2026-04-29 12:33:38.011812,0 days 00:00:04.049356,0.8979187501915349,0.012444447447202316,9,53,800,COMPLETE
86,35.83758915055796,2026-04-29 12:33:38.011812,2026-04-29 12:33:46.274976,0 days 00:00:08.263164,0.8570218977051308,0.004666063794565504,10,40,900,COMPLETE
87,36.215989001002065,2026-04-29 12:33:46.274976,2026-04-29 12:33:54.767953,0 days 00:00:08.492977,0.8587045239928863,0.0037994159639228435,10,42,800,COMPLETE
88,45.51599165456385,2026-04-29 12:33:54.767953,2026-04-29 12:34:00.335080,0 days 00:00:05.567127,0.7865890490650331,0.28324433106354246,10,22,900,COMPLETE
89,38.202984582131265,2026-04-29 12:34:00.335080,2026-04-29 12:34:02.380816,0 days 00:00:02.045736,0.8398122272533568,0.0025583579326937233,4,39,900,COMPLETE
90,36.514472037435965,2026-04-29 12:34:02.380816,2026-04-29 12:34:06.945080,0 days 00:00:04.564264,0.8059510038870384,0.004518081035897904,10,97,700,COMPLETE
91,35.800455178472006,2026-04-29 12:34:06.945080,2026-04-29 12:34:14.687945,0 days 00:00:07.742865,0.8730096574815395,0.005312654242665898,10,46,1000,COMPLETE
92,35.90346057599284,2026-04-29 12:34:14.687945,2026-04-29 12:34:21.529601,0 days 00:00:06.841656,0.8536689598952918,0.0049477386005198545,10,50,800,COMPLETE
93,35.73542985729855,2026-04-29 12:34:21.530213,2026-04-29 12:34:29.092254,0 days 00:00:07.562041,0.892895414821972,0.00640090182654511,10,36,900,COMPLETE
94,35.808683689163196,2026-04-29 12:34:29.092254,2026-04-29 12:34:36.832142,0 days 00:00:07.739888,0.8937200423988411,0.0068117796991097644,10,36,1000,COMPLETE
95,36.075247154663394,2026-04-29 12:34:36.846146,2026-04-29 12:34:44.795037,0 days 00:00:07.948891,0.9513591606153639,0.008953972607182283,10,28,1000,COMPLETE
96,36.04489706463225,2026-04-29 12:34:44.795037,2026-04-29 12:34:52.959877,0 days 00:00:08.164840,0.9276941465575334,0.007891167097276473,10,31,1000,COMPLETE
97,35.696999220867426,2026-04-29 12:34:52.959877,2026-04-29 12:35:01.416969,0 days 00:00:08.457092,0.88933304609702,0.0058784355635211364,10,35,1000,COMPLETE
98,35.74880967015689,2026-04-29 12:35:01.416969,2026-04-29 12:35:08.317401,0 days 00:00:06.900432,0.8907401740712468,0.00564859763765321,9,36,1000,COMPLETE
99,35.97643499596917,2026-04-29 12:35:08.317401,2026-04-29 12:35:16.987935,0 days 00:00:08.670534,0.8874198478581178,0.0035077748768361327,9,35,1000,COMPLETE
100,36.30316239657193,2026-04-29 12:35:16.987935,2026-04-29 12:35:26.168773,0 days 00:00:09.180838,0.873330901525176,0.002978610559620087,9,33,1000,COMPLETE
101,35.858818194747926,2026-04-29 12:35:26.168773,2026-04-29 12:35:33.650858,0 days 00:00:07.482085,0.8910943769980483,0.00757546708102034,10,36,1000,COMPLETE
102,35.91064465304547,2026-04-29 12:35:33.650858,2026-04-29 12:35:42.821682,0 days 00:00:09.170824,0.8313543967294198,0.005385711424222557,10,31,1000,COMPLETE
103,35.978635098325995,2026-04-29 12:35:42.821682,2026-04-29 12:35:48.968755,0 days 00:00:06.147073,0.8143898530022645,0.010059135237239376,10,41,1000,COMPLETE
