number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_learning_rate,params_max_depth,params_min_child_weight,params_n_estimators,state
104,36.275181445960925,2026-04-29 12:35:48.968755,2026-04-29 12:36:00.794098,0 days 00:00:11.825343,0.8441466125503726,0.004140535284112926,10,24,1000,COMPLETE
105,35.9260072254882,2026-04-29 12:36:00.794098,2026-04-29 12:36:07.181531,0 days 00:00:06.387433,0.9115094849015178,0.005828343141585977,9,39,900,COMPLETE
106,40.439433846384,2026-04-29 12:36:07.181531,2026-04-29 12:36:08.117198,0 days 00:00:00.935667,0.8942661243112335,0.006843783992961085,6,44,200,COMPLETE
107,35.689601485363994,2026-04-29 12:36:08.117198,2026-04-29 12:36:17.059087,0 days 00:00:08.941889,0.8756319069450578,0.005323083461759993,10,35,1000,COMPLETE
108,35.75195510632768,2026-04-29 12:36:17.059087,2026-04-29 12:36:25.376731,0 days 00:00:08.317644,0.8669124593269419,0.0051018160892128015,10,42,1000,COMPLETE
109,37.93859191877198,2026-04-29 12:36:25.376731,2026-04-29 12:36:27.740335,0 days 00:00:02.363604,0.8673049111706445,0.06338902007581833,5,48,1000,COMPLETE
110,35.773589670608885,2026-04-29 12:36:27.740335,2026-04-29 12:36:36.163315,0 days 00:00:08.422980,0.8775106213396615,0.004927267384088393,10,42,1000,COMPLETE
111,35.79383867912035,2026-04-29 12:36:36.163315,2026-04-29 12:36:45.274191,0 days 00:00:09.110876,0.8806809239572151,0.004369220709979511,10,41,1000,COMPLETE
112,37.361009809830456,2026-04-29 12:36:45.274191,2026-04-29 12:36:46.969579,0 days 00:00:01.695388,0.8791936296363294,0.003922344804438795,3,42,1000,COMPLETE
113,36.20562609914981,2026-04-29 12:36:46.969579,2026-04-29 12:36:57.142734,0 days 00:00:10.173155,0.850152355562593,0.003310914726614707,10,39,1000,COMPLETE
114,35.77287799817624,2026-04-29 12:36:57.142734,2026-04-29 12:37:06.913456,0 days 00:00:09.770722,0.9060054705341856,0.004454004816306851,10,34,1000,COMPLETE
115,35.77456885443523,2026-04-29 12:37:06.913456,2026-04-29 12:37:14.878736,0 days 00:00:07.965280,0.9093730681894221,0.006161593785395503,10,33,900,COMPLETE
116,35.92795878469799,2026-04-29 12:37:14.878736,2026-04-29 12:37:23.327305,0 days 00:00:08.448569,0.9090002985917224,0.006101632949276328,10,30,900,COMPLETE
117,36.10543857915999,2026-04-29 12:37:23.327305,2026-04-29 12:37:29.735581,0 days 00:00:06.408276,0.9301669078220116,0.008677184540448434,9,32,1000,COMPLETE
118,36.12925182770879,2026-04-29 12:37:29.735581,2026-04-29 12:37:39.298641,0 days 00:00:09.563060,0.9487551217553029,0.006084373404584405,10,27,1000,COMPLETE
119,35.79327917168375,2026-04-29 12:37:39.298641,2026-04-29 12:37:47.863329,0 days 00:00:08.564688,0.9035862439300543,0.005116038305542467,10,34,900,COMPLETE
120,36.19368910576405,2026-04-29 12:37:47.863329,2026-04-29 12:37:52.491009,0 days 00:00:04.627680,0.9185280469925459,0.0074036288479858246,10,35,400,COMPLETE
121,35.816767424210184,2026-04-29 12:37:52.491009,2026-04-29 12:38:00.629449,0 days 00:00:08.138440,0.8580978824963611,0.004563368380559375,10,43,900,COMPLETE
122,42.42645482239507,2026-04-29 12:38:00.629449,2026-04-29 12:38:05.594526,0 days 00:00:04.965077,0.8645395229724177,0.2233910670929822,10,37,900,COMPLETE
123,35.90688841423987,2026-04-29 12:38:05.594526,2026-04-29 12:38:13.815930,0 days 00:00:08.221404,0.8863745095794483,0.005001313062967169,10,39,900,COMPLETE
124,35.90686184067839,2026-04-29 12:38:13.815930,2026-04-29 12:38:24.452222,0 days 00:00:10.636292,0.9377353364375125,0.003917765728558098,10,33,1000,COMPLETE
125,35.91129125552642,2026-04-29 12:38:24.452222,2026-04-29 12:38:32.740663,0 days 00:00:08.288441,0.9055043404601811,0.006577879677734754,10,29,900,COMPLETE
126,36.01219963614852,2026-04-29 12:38:32.740663,2026-04-29 12:38:38.598224,0 days 00:00:05.857561,0.8425013523453968,0.008079922181914893,9,38,1000,COMPLETE
127,35.752389477682875,2026-04-29 12:38:38.598224,2026-04-29 12:38:46.713828,0 days 00:00:08.115604,0.877115221161243,0.005921493002190804,10,41,1000,COMPLETE
128,36.08198083464892,2026-04-29 12:38:46.713828,2026-04-29 12:38:52.999767,0 days 00:00:06.285939,0.8808702699012954,0.005997922727119722,10,73,1000,COMPLETE
129,36.1426060365366,2026-04-29 12:38:52.999767,2026-04-29 12:38:59.219082,0 days 00:00:06.219315,0.8950668711952279,0.010971364340430997,10,41,1000,COMPLETE
130,35.99061459740946,2026-04-29 12:38:59.219082,2026-04-29 12:39:04.684113,0 days 00:00:05.465031,0.8724656878515177,0.009157672928911157,9,44,1000,COMPLETE
131,35.782058922077496,2026-04-29 12:39:04.684113,2026-04-29 12:39:13.874486,0 days 00:00:09.190373,0.8672256762893876,0.004575624438626629,10,35,900,COMPLETE
132,35.71611447068429,2026-04-29 12:39:13.874486,2026-04-29 12:39:22.269114,0 days 00:00:08.394628,0.8855341580228769,0.005713762980885327,10,35,1000,COMPLETE
133,35.960525581170465,2026-04-29 12:39:22.269114,2026-04-29 12:39:31.363226,0 days 00:00:09.094112,0.9172814445211549,0.005433121298237143,10,31,1000,COMPLETE
134,35.91621577119605,2026-04-29 12:39:31.363226,2026-04-29 12:39:38.621093,0 days 00:00:07.257867,0.8895819437069408,0.007484934276938144,10,38,1000,COMPLETE
135,35.82449388026541,2026-04-29 12:39:38.621093,2026-04-29 12:39:46.984793,0 days 00:00:08.363700,0.9039497353656368,0.0059570797310817295,10,33,1000,COMPLETE
136,35.847470880730924,2026-04-29 12:39:46.984793,2026-04-29 12:39:54.506619,0 days 00:00:07.521826,0.8832282593896336,0.006928781927493743,10,36,1000,COMPLETE
137,35.70763955534174,2026-04-29 12:39:54.506619,2026-04-29 12:40:02.700474,0 days 00:00:08.193855,0.8504569732476217,0.0051898070437675385,10,40,1000,COMPLETE
138,35.97231105063291,2026-04-29 12:40:02.700474,2026-04-29 12:40:08.797232,0 days 00:00:06.096758,0.8325037663734103,0.003746774083911268,8,41,1000,COMPLETE
139,38.6931196707926,2026-04-29 12:40:08.797232,2026-04-29 12:40:40.836839,0 days 00:00:32.039607,0.8651656287181879,0.004346101169000468,10,1,1000,COMPLETE
140,35.84381719994554,2026-04-29 12:40:40.836839,2026-04-29 12:40:48.432301,0 days 00:00:07.595462,0.8477129534210318,0.005420995137518362,10,47,1000,COMPLETE
141,35.879438545080475,2026-04-29 12:40:48.435306,2026-04-29 12:40:56.677183,0 days 00:00:08.241877,0.7481376835902197,0.004984705094935068,10,39,1000,COMPLETE
142,35.79056138981065,2026-04-29 12:40:56.677183,2026-04-29 12:41:03.842424,0 days 00:00:07.165241,0.8768954936949895,0.006715863414350538,10,44,1000,COMPLETE
143,35.69509375782631,2026-04-29 12:41:03.842424,2026-04-29 12:41:11.608384,0 days 00:00:07.765960,0.8943193022865373,0.006069042956296385,10,35,900,COMPLETE
144,36.013407578715615,2026-04-29 12:41:11.608384,2026-04-29 12:41:18.568412,0 days 00:00:06.960028,0.8547878038302853,0.00819561897538295,10,37,1000,COMPLETE
145,35.74651213644789,2026-04-29 12:41:18.568412,2026-04-29 12:41:26.121491,0 days 00:00:07.553079,0.8913424256852348,0.005607021716760805,10,41,900,COMPLETE
146,35.73273618733451,2026-04-29 12:41:26.121491,2026-04-29 12:41:32.627865,0 days 00:00:06.506374,0.8961912799481639,0.005675150165792876,9,35,900,COMPLETE
147,35.889476154711,2026-04-29 12:41:32.627865,2026-04-29 12:41:37.682657,0 days 00:00:05.054792,0.8960842761049777,0.00984859792367237,9,40,900,COMPLETE
148,35.86590496388658,2026-04-29 12:41:37.682657,2026-04-29 12:41:42.793810,0 days 00:00:05.111153,0.8890286552687263,0.007340558316523561,9,45,800,COMPLETE
149,35.771538516092576,2026-04-29 12:41:42.793810,2026-04-29 12:41:49.221800,0 days 00:00:06.427990,0.8645909119958715,0.005650230872087024,9,36,900,COMPLETE
150,35.97752638483511,2026-04-29 12:41:49.221800,2026-04-29 12:41:54.241675,0 days 00:00:05.019875,0.92715450829969,0.006801306907319255,8,38,900,COMPLETE
151,35.7313838623023,2026-04-29 12:41:54.241675,2026-04-29 12:42:00.636643,0 days 00:00:06.394968,0.8666934989584868,0.005725027472660104,9,36,900,COMPLETE
152,35.756551386215136,2026-04-29 12:42:00.636643,2026-04-29 12:42:06.682104,0 days 00:00:06.045461,0.8739558704792777,0.006067430662978956,9,40,900,COMPLETE
153,35.745420146558416,2026-04-29 12:42:06.682104,2026-04-29 12:42:13.360728,0 days 00:00:06.678624,0.85135153000134,0.005381279952893573,9,35,900,COMPLETE
154,35.8944277477727,2026-04-29 12:42:13.360728,2026-04-29 12:42:20.372626,0 days 00:00:07.011898,0.8397351589203346,0.00546348469673675,9,30,900,COMPLETE
155,35.89937312548731,2026-04-29 12:42:20.372626,2026-04-29 12:42:27.704925,0 days 00:00:07.332299,0.8179195132398935,0.004207441905095186,9,35,900,COMPLETE
156,36.12726460967165,2026-04-29 12:42:27.709931,2026-04-29 12:42:32.785645,0 days 00:00:05.075714,0.895976252305398,0.008025670584274284,8,27,900,COMPLETE
157,35.91998499942754,2026-04-29 12:42:32.785645,2026-04-29 12:42:41.459916,0 days 00:00:08.674271,0.8452568768024818,0.005211261171104621,10,32,900,COMPLETE
158,36.12886283120439,2026-04-29 12:42:41.459916,2026-04-29 12:42:51.211996,0 days 00:00:09.752080,0.8569410187192438,0.003502156656484894,10,37,900,COMPLETE
159,35.79133202465048,2026-04-29 12:42:51.211996,2026-04-29 12:42:58.416257,0 days 00:00:07.204261,0.8519382849865722,0.004803555551911494,9,35,900,COMPLETE
160,36.13253740998412,2026-04-29 12:42:58.422712,2026-04-29 12:43:04.544886,0 days 00:00:06.122174,0.8307918101055544,0.006297722112054013,10,43,500,COMPLETE
161,35.78248407539304,2026-04-29 12:43:04.544886,2026-04-29 12:43:11.688899,0 days 00:00:07.144013,0.8704138565295537,0.005862790985051252,9,40,900,COMPLETE
162,35.955185041589154,2026-04-29 12:43:11.688899,2026-04-29 12:43:17.971857,0 days 00:00:06.282958,0.8817893566146503,0.00711364399067447,9,39,900,COMPLETE
163,35.845625570735976,2026-04-29 12:43:17.971857,2026-04-29 12:43:24.450122,0 days 00:00:06.478265,0.8649897410443549,0.006004243389650031,9,38,900,COMPLETE
164,35.77655050926286,2026-04-29 12:43:24.450122,2026-04-29 12:43:32.827370,0 days 00:00:08.377248,0.8895520559052447,0.005251378163022801,10,34,900,COMPLETE
165,35.76160541854428,2026-04-29 12:43:32.827370,2026-04-29 12:43:38.609384,0 days 00:00:05.782014,0.877974221775132,0.00651995603957976,9,42,900,COMPLETE
166,36.053906374321286,2026-04-29 12:43:38.609384,2026-04-29 12:43:48.249409,0 days 00:00:09.640025,0.8595561338994261,0.004093522313566942,10,32,900,COMPLETE
167,35.789503872727074,2026-04-29 12:43:48.249409,2026-04-29 12:43:53.318676,0 days 00:00:05.069267,0.8951360782555935,0.008321836488895671,9,40,800,COMPLETE
168,35.760915220605646,2026-04-29 12:43:53.318676,2026-04-29 12:44:02.445223,0 days 00:00:09.126547,0.8728900351181431,0.00467925226090843,10,36,1000,COMPLETE
169,35.771204711337965,2026-04-29 12:44:02.445223,2026-04-29 12:44:09.434958,0 days 00:00:06.989735,0.7962959341325131,0.005653734889387707,10,45,900,COMPLETE
170,35.93831603030596,2026-04-29 12:44:09.434958,2026-04-29 12:44:17.502121,0 days 00:00:08.067163,0.8836372969477303,0.007360230445854921,10,29,1000,COMPLETE
171,35.74066985942329,2026-04-29 12:44:17.517747,2026-04-29 12:44:26.523617,0 days 00:00:09.005870,0.87147148747723,0.004763836731428194,10,36,1000,COMPLETE
172,35.81484707305094,2026-04-29 12:44:26.523617,2026-04-29 12:44:35.000307,0 days 00:00:08.476690,0.8511282531398013,0.005188049977799491,10,37,1000,COMPLETE
173,35.82939869066171,2026-04-29 12:44:35.000307,2026-04-29 12:44:43.039545,0 days 00:00:08.039238,0.8999577756952946,0.00639404165398794,10,34,1000,COMPLETE
174,35.7799689185294,2026-04-29 12:44:43.039545,2026-04-29 12:44:51.752576,0 days 00:00:08.713031,0.8651270255545072,0.004555615617754435,10,41,1000,COMPLETE
175,35.81004352523688,2026-04-29 12:44:51.752576,2026-04-29 12:44:59.480165,0 days 00:00:07.727589,0.760724603321261,0.005864407893447536,10,38,1000,COMPLETE
176,37.06137580678425,2026-04-29 12:44:59.480165,2026-04-29 12:45:04.687003,0 days 00:00:05.206838,0.9192244085310237,0.024659338691101453,10,31,900,COMPLETE
177,35.87192634873129,2026-04-29 12:45:04.687003,2026-04-29 12:45:13.196215,0 days 00:00:08.509212,0.7320433220895992,0.003957702512196227,10,43,1000,COMPLETE
178,35.75517103494463,2026-04-29 12:45:13.196215,2026-04-29 12:45:21.581312,0 days 00:00:08.385097,0.886170817672525,0.005012105651978084,10,36,900,COMPLETE
179,35.69426507729891,2026-04-29 12:45:21.581312,2026-04-29 12:45:30.626379,0 days 00:00:09.045067,0.9037328145184874,0.005052957726179714,10,35,1000,COMPLETE
180,35.84271837793992,2026-04-29 12:45:30.626379,2026-04-29 12:45:40.351982,0 days 00:00:09.725603,0.9068290480717695,0.004390240862670007,10,33,1000,COMPLETE
181,35.756672717172066,2026-04-29 12:45:40.352493,2026-04-29 12:45:49.622148,0 days 00:00:09.269655,0.8891257776613829,0.004995557198054571,10,34,1000,COMPLETE
182,35.722229709188376,2026-04-29 12:45:49.622148,2026-04-29 12:45:58.471347,0 days 00:00:08.849199,0.9125422782509757,0.00504658783117139,10,36,1000,COMPLETE
183,35.733509752008516,2026-04-29 12:45:58.471347,2026-04-29 12:46:06.978418,0 days 00:00:08.507071,0.918878413540269,0.005492065651748475,10,36,1000,COMPLETE
184,36.08530282815277,2026-04-29 12:46:06.978418,2026-04-29 12:46:18.049668,0 days 00:00:11.071250,0.9138953133539495,0.003597498778777801,10,31,1000,COMPLETE
185,36.01416813949707,2026-04-29 12:46:18.049668,2026-04-29 12:46:24.163878,0 days 00:00:06.114210,0.9251782874102086,0.005500625275829566,10,87,1000,COMPLETE
186,35.84256131626838,2026-04-29 12:46:24.163878,2026-04-29 12:46:31.934058,0 days 00:00:07.770180,0.9010214976214739,0.006916937782131155,10,36,1000,COMPLETE
187,35.77085904142458,2026-04-29 12:46:31.934058,2026-04-29 12:46:41.277659,0 days 00:00:09.343601,0.9331118973908402,0.004645698110624014,10,38,1000,COMPLETE
188,35.71222654792876,2026-04-29 12:46:41.277659,2026-04-29 12:46:50.109900,0 days 00:00:08.832241,0.9143843128383451,0.0052354660746824185,10,35,1000,COMPLETE
189,36.6785696202673,2026-04-29 12:46:50.109900,2026-04-29 12:46:57.479462,0 days 00:00:07.369562,0.914185293853423,0.00413946071319239,10,33,600,COMPLETE
190,35.84731129254806,2026-04-29 12:46:57.479462,2026-04-29 12:47:05.471467,0 days 00:00:07.992005,0.9470644307647651,0.0074443341568545705,10,35,1000,COMPLETE
191,35.83216077002487,2026-04-29 12:47:05.487100,2026-04-29 12:47:14.159791,0 days 00:00:08.672691,0.9070554437247993,0.005307151561577479,10,37,1000,COMPLETE
192,35.733802029015656,2026-04-29 12:47:14.159791,2026-04-29 12:47:22.229299,0 days 00:00:08.069508,0.8958171687797319,0.006425034282736232,10,35,1000,COMPLETE
193,35.79868020551193,2026-04-29 12:47:22.229299,2026-04-29 12:47:30.579273,0 days 00:00:08.349974,0.9618929551622435,0.006428754475997051,10,35,1000,COMPLETE
194,35.893276606646296,2026-04-29 12:47:30.579273,2026-04-29 12:47:40.020163,0 days 00:00:09.440890,0.8977044532233299,0.005696410601399998,10,29,1000,COMPLETE
195,35.985477916015085,2026-04-29 12:47:40.020163,2026-04-29 12:47:48.229512,0 days 00:00:08.209349,0.9196282352160547,0.006748248044317883,10,32,1000,COMPLETE
196,36.05476553237286,2026-04-29 12:47:48.229512,2026-04-29 12:47:55.567693,0 days 00:00:07.338181,0.9411758631322901,0.009170974578710437,10,34,1000,COMPLETE
197,40.79286314271417,2026-04-29 12:47:55.567693,2026-04-29 12:48:00.778528,0 days 00:00:05.210835,0.911095795576215,0.12525349294384178,10,39,1000,COMPLETE
198,35.72601709501756,2026-04-29 12:48:00.778528,2026-04-29 12:48:09.901084,0 days 00:00:09.122556,0.8943942080403946,0.00481185620955993,10,36,1000,COMPLETE
199,35.95538406219015,2026-04-29 12:48:09.901084,2026-04-29 12:48:19.098242,0 days 00:00:09.197158,0.8993025595047907,0.0046170003219596625,10,32,900,COMPLETE
200,38.75896084145953,2026-04-29 12:48:19.098242,2026-04-29 12:48:23.425932,0 days 00:00:04.327690,0.5016093162486721,0.03821005783579646,10,38,1000,COMPLETE
201,35.71664549217014,2026-04-29 12:48:23.425932,2026-04-29 12:48:31.803820,0 days 00:00:08.377888,0.8899532190623974,0.005749477387361482,10,35,1000,COMPLETE
202,35.789048751983565,2026-04-29 12:48:31.803820,2026-04-29 12:48:39.773959,0 days 00:00:07.970139,0.8890708840245237,0.006289110911298611,10,36,1000,COMPLETE
203,35.795577565867276,2026-04-29 12:48:39.773959,2026-04-29 12:48:49.091325,0 days 00:00:09.317366,0.9219007542328534,0.005045806693674694,10,33,1000,COMPLETE
204,35.95613407227846,2026-04-29 12:48:49.091325,2026-04-29 12:48:58.198067,0 days 00:00:09.106742,0.9071881698159189,0.005642750776536635,10,30,1000,COMPLETE
205,35.78400712363687,2026-04-29 12:48:58.198067,2026-04-29 12:49:07.060944,0 days 00:00:08.862877,0.8986415211744253,0.004507800765326148,10,35,900,COMPLETE
206,35.842042742002626,2026-04-29 12:49:07.060944,2026-04-29 12:49:14.883781,0 days 00:00:07.822837,0.8825302186541449,0.006384342725622233,10,38,1000,COMPLETE
207,35.895858184103005,2026-04-29 12:49:14.883781,2026-04-29 12:49:22.696936,0 days 00:00:07.813155,0.9304571615801247,0.007400765569892849,10,34,1000,COMPLETE
